股票代码,股票简称,行业编码,一级门类,二级门类,上市交易所,公司全程,上市日期,省份,城市,法人,地址,网址,邮箱,电话,主营业务,经营范围
cn_600028,中国石化,B07,采矿业,石油和天然气开采业,上海,中国石油化工股份有限公司,2001/8/8 0:00,北京,北京市,张玉卓,北京市朝阳区朝阳门北大街22号,www.sinopec.com.cn,[email],010-59969999,非煤矿山（石油、天然气等）、危险化学品（乙烯、丙烯、丁二烯、石脑油等）、重油、橡胶及其他石油化工原料和产品的生产、储存、销售等。,非煤矿山（石油、天然气等）、危险化学品（乙烯、丙烯、丁二烯、石脑油等）、重油、橡胶及其他石油化工原料和产品的生产、储存、管道运输、陆路运输、水路运输、销售；石油炼制；汽油、煤油、柴油的批发业务及零售（限分支机构经营）业务；天然气化工、煤化工的生产、储存、运输、销售；润滑油、燃料油、溶剂油、沥青的销售；化肥生产；加气站经营，压缩天然气(CNG)、液化天然气（LNG）、液化石油气（LPG）、城市燃气销售；加电站经营；石油石化机器、设备的制造、监造、安装；石油钻采设备、工具、仪器仪表制造；石油石化原辅材料、设备及零部件的采购、销售；技术及信息、替代能源产品的研究、开发、应用、咨询服务；电力、蒸汽、水务和工业气体的生产销售；农、林、牧产品批发；日用百货便利店经营；针织服装及家庭用品批发与零售；文化、体育用品及器材专门批发与零售；食品、饮料、烟草制品的销售；医药及医疗器材批发与零售；汽车、摩托车及零配件专门零售；汽车、摩托车修理与维护、技术培训；机械设备、五金产品、电子产品、家用电器批发与零售；家具及室内装饰材料专门零售；货摊、无店铺及其他零售业；综合零售；住宿餐饮业；食品及食品添加剂制造；居民服务；运输代理业务；仓储业；自有房地产经营活动；储气库设施租赁；房屋、车辆、设备、场地租赁；机械设备租赁；媒体、广告，佣金代理；保险经纪与代理服务；金融信托与管理服务；电子商务；自营和代理各类商品和技术的进出口（国家限定公司经营或禁止进出口的商品和技术除外）；承包境外机电、石化行业工程和境内国际招标工程；上述境外工程所需的设备材料出口；对外派遣实施上述境外工程所需的劳务人员。铁路运输；沿海工程辅助作业，港口经营，溢油应急、安全守护、船舶污染清除作业；专业技术服务业中质检技术服务、环境与生态监测检测服务；食用盐生产、批发、零售；页岩气、煤层气、页岩油、可燃冰等资源勘探、开发、储运、管道运输、销售；天然气发电、电力供应；电力设施安装维护，电力技术开发与服务。
cn_600019,宝钢股份,C31,制造业,黑色金属冶炼和压延加工业,上海,宝山钢铁股份有限公司,2000/12/12 0:00,上海,上海市,邹继新,上海市宝山区富锦路885号宝钢指挥中心,www.baosteel.com,[email],021-26647000,钢铁冶炼、加工，电力、煤炭、工业气体生产等。,钢铁冶炼、加工，电力、煤炭、工业气体生产、码头、仓储、运输等与钢铁相关的业务，技术开发、技术转让、技术服务和技术管理咨询服务，汽车修理，商品和技术的进出口，[有色金属冶炼及压延加工，工业炉窑，金属矿石、煤炭、钢铁、非金属矿石装卸、港区服务，水路货运代理，水路货物装卸联运，船舶代理，国外承包工程劳务合作，国际招标，工程招标代理，国内贸易，对销、转口贸易，废钢，煤炭，燃料油，化学危险品（限批发）]（限分支机构经营）、机动车安检，化工原料及产品的生产和销售。
cn_601166,兴业银行,J66,金融业,货币金融服务,上海,兴业银行股份有限公司,2007/2/5 0:00,福建,福州市,吕家进,福建省福州市湖东路154号,www.cib.com.cn,[email],0591-87871169,公司业务、同业业务、资金业务、零售业务四大类，电子银行为上述各类业务发展提供了重要渠道。,（一）吸收公众存款；（二）发放短期、中期和长期贷款；（三）办理国内外结算；（四）办理票据承兑与贴现；（五）发行金融债券；（六）代理发行、代理兑付、承销政府债券；（七）买卖政府债券、金融债券；（八）代理发行股票以外的有价证券；（九）买卖、代理买卖股票以外的有价证券；（十）资产托管业务；（十一）从事同业拆借；（十二）买卖、代理买卖外汇；（十三）结汇、售汇业务；（十四）从事银行卡业务；（十五）提供信用证服务及担保；（十六）代理收付款项及代理保险业务；（十七）提供保管箱服务；（十八）财务顾问、资信调查、咨询、见证业务；（十九）经国务院银行业监督管理机构批准的其他业务。
cn_600030,中信证券,J67,金融业,资本市场服务,上海,中信证券股份有限公司,2003/1/6 0:00,广东,深圳市,张佑君,广东省深圳市福田区中心三路8号卓越时代广场(二期)北座,www.citics.com,[email],0755-23835888,主要从事证券承销和上市推荐证券自营买卖资产管理和证券代理买卖等业务。,证券经纪（限山东省、河南省、浙江省天台县、浙江省苍南县以外区域）；证券投资咨询；与证券交易、证券投资活动有关的财务顾问；证券承销与保荐；证券自营；证券资产管理；融资融券；证券投资基金代销；为期货公司提供中间介绍业务；代销金融产品；股票期权做市。
cn_601398,工商银行,J66,金融业,货币金融服务,上海,中国工商银行股份有限公司,2006/10/27 0:00,北京,北京市,陈四清,北京市西城区复兴门内大街55号,www.icbc.com.cn、www.icbc-ltd.com,[email],010-66108608,公司银行业务、个人银行业务、资金业务以及其他业务。,办理人民币存款、贷款；同业拆借业务；国内外结算；办理票据承兑、贴现、转贴现；各类汇兑业务；代理资金清算；提供信用证服务及担保；代理销售业务；代理发行、代理承销、代理兑付政府债券；代收代付业务；代理证券资金清算业务（银证转账）；代理保险业务；代理政策性银行、外国政府和国际金融机构贷款业务；保管箱服务；发行金融债券；买卖政府债券、金融债券；证券投资基金、企业年金托管业务；企业年金受托管理服务、年金账户管理服务；开放式基金的注册登记、认购、申购和赎回业务；资信调查、咨询、见证业务；贷款承诺；企业、个人财务顾问服务；组织或参加银团贷款；外汇存款；外汇贷款；外币兑换；出口托收及进口代收；外汇票据承兑和贴现；外汇借款；外汇担保；发行、代理发行、买卖或代理买卖股票以外的外币有价证券；自营、代客外汇买卖；外汇金融衍生业务；银行卡业务；电话银行、网上银行、手机银行业务；办理结汇、售汇业务；经国务院银行业监督管理机构核准的其他业务。
cn_002415,海康威视,C39,制造业,计算机、通信和其他电子设备制造业,深圳,杭州海康威视数字技术股份有限公司,2010/5/28 0:00,浙江,杭州市,陈宗年,浙江省杭州市滨江区阡陌路555号,www.hikvision.com,[email],0571-89710492,提供以视频为核心的智能物联网解决方案和大数据服务,电子产品（含防爆电气产品、通信设备及其辅助设备、多媒体设备、传输与显示设备等）、消防产品、大数据与物联网软硬件产品、飞行器、机器人、智能装备与智能化系统、实时通讯系统、汽车零部件及配件、车用电气信号设备装置、服务器及配套软硬件产品的研发、生产；销售自产产品；提供技术服务，电子技术咨询服务，培训服务（不含办班培训），电子设备安装，电子工程及智能系统工程的设计、施工及维护。（国家禁止和限制的项目除外，涉及许可证的凭证经营）（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_000063,中兴通讯,C39,制造业,计算机、通信和其他电子设备制造业,深圳,中兴通讯股份有限公司,1997/11/18 0:00,广东,深圳市,李自学,广东省深圳市南山区高新技术产业园科技南路中兴通讯大厦,www.zte.com.cn,[email],0755-26770282,信息产业、通讯及电子设备、计算机系统的硬件、软件等。,生产程控交换系统、多媒体通讯系统、通讯传输系统；研制、生产移动通信系统设备、卫星通讯、微波通讯设备、寻呼机，计算机软硬件、闭路电视、微波通信、信号自动控制、计算机信息处理、过程监控系统、防灾报警系统、新能源发电及应用系统等项目的技术设计、开发、咨询、服务；铁路、地下铁路、城市轨道交通、公路、厂矿、港口码头、机场的有线无线通信等项目的技术设计、开发、咨询、服务（不含限制项目）；通信电源及配电系统的研发、生产、销售、技术服务、工程安装、维护；数据中心基础设施及配套产品（含供配电、空调制冷设备、冷通道、智能化管理系统等）的研发、生产、销售、技术服务、工程安装、维护；电子设备、微电子器件的购销（不含专营、专控、专卖商品）；承包境外及相关工程和境内国际招标工程，上述境外工程所需的设备，材料进出口，对外派遣实施上述境外工程的劳务人员；电子系统设备的技术开发和购销（不含限制项目及专营、专控、专卖商品）；经营进出口业务（按贸发局核发的资格证执行）；电信工程专业承包（待取得资质证书后方可经营）；自有房屋租赁。公司可根据国内外市场的变化、业务发展和自身能力，经股东大会和有关政府部门批准后，依法变更经营范围和调整经营方式。
cn_300122,智飞生物,C27,制造业,医药制造业,深圳,重庆智飞生物制品股份有限公司,2010/9/28 0:00,重庆,重庆市,蒋仁生,重庆市江北区金源路7号25-1至25-8,www.zhifeishengwu.com,[email],023-86358226,疫苗、生物制品的研发、生产和销售。,批发生物制品；境外疫苗代理进口及销售；生物技术研究开发、技术咨询服务；货物及技术进出口；仓储服务（不含危险品）；生物制品市场推广宣传服务；普通货运、货物专用运输（冷藏保鲜）、国内货物运输代理。
cn_688363,华熙生物,C27,制造业,医药制造业,上海,华熙生物科技股份有限公司,2019/11/6 0:00,山东,济南市,赵燕,山东省济南市高新技术开发区天辰大街678号,www.bloomagebiotech.com,[email],0531-82685888,透明质酸原料及其他生物活性物质、医疗终端产品和功能性护肤品。,小容量注射剂、原料药、药用辅料、生物发酵原料、生物药品原料、透明质酸钠、食品原料、保健食品原料、保健食品、医疗器械产品、化妆品、食品、消毒卫生用品的开发、生产、销售；以及非公司自产精细化工原料、生物化工原料的进出口和批发。（依法须经批准的项目、经相关部门批准后方可开展经营活动）
cn_300896,爱美客,C35,制造业,专用设备制造业,深圳,爱美客技术发展股份有限公司,2020/9/28 0:00,北京,北京市,简军,北京市昌平区科技园区白浮泉路10号北控科技大厦4层416B室,www.imeik.net,[email],010-85809026,生物医用材料及生物医药的研发、生产和销售。,药品、生物制品、医疗器械、化妆品的技术开发、转让；新型药用辅料的开发、生产；货物进出口、技术进出口、代理进出口；企业管理咨询（不含中介服务）；销售（含网上销售）医疗器械、化妆品；批发、零售（含网上销售）食品；批发（含网上销售）药品。生产医疗器械III类：III-6846-1植入器材。（市场主体依法自主选择经营项目，开展经营活动；该公司2018年10月17日前为内资企业，于2018年10月17日变更为外商投资企业；批发、零售（含网上销售）食品、批发（含网上销售）药品以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
cn_603005,晶方科技,C39,制造业,计算机、通信和其他电子设备制造业,上海,苏州晶方半导体科技股份有限公司,2014/2/10 0:00,江苏,苏州市,王蔚,江苏省苏州工业园区汀兰巷29号,www.wlcsp.com,[email],0512-67730001,集成电路的封装测试业务,许可经营项目：无。一般经营项目：研发、生产、制造、封装和测试集成电路产品，销售本公司所生产的产品并提供相关的服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_000538,云南白药,C27,制造业,医药制造业,深圳,云南白药集团股份有限公司,1993/12/15 0:00,云南,昆明市,王明辉,云南省昆明市呈贡区云南白药街3686号,www.yunnanbaiyao.com.cn,[email],0871-66324159,制造和销售以白药为主的各类药品。,化学原料药、化学药制剂、中成药、中药材、生物制品、医疗器械、保健食品、食品、饮料、特种劳动防护用品、非家用纺织成品、日化用品、化妆品、户外用品的研制、生产及销售；橡胶膏剂、贴膏剂、消毒产品、电子和数码产品的销售；信息技术、科技及经济技术咨询服务；货物进出口；物业经营管理（凭资质证开展经营活动）。
cn_600797,浙大网新,I65,信息传输、软件和信息技术服务业,软件和信息技术服务业,上海,浙大网新科技股份有限公司,1997/4/18 0:00,浙江,杭州市,史烈,浙江省杭州市西湖区三墩镇西园一路18号浙大网新软件园A楼1501室,www.insigma.com.cn,[email],0571-87950500,提供从咨询规划到架构设计、软件开发、软硬件集成、业务流程外包、运营维护以及承揽大型工程总包,计算机及网络系统、电子商务、计算机系统集成与电子工程的研究开发、咨询服务及产品的制造与销售；网络教育的投资开发；生物制药的投资开发；高新技术产业投资开发。自营和代理进出口业务（除国家限定经营或禁止进出口的商品和技术外）;承接环境保护工程；承包与其实力、规模、业绩相适应的国外工程项目；对外派遣实施上述境外工程所需的劳务人员；不动产经营租赁服务；建筑智能化工程、机电工程的设计、承包、安装与服务。
cn_600588,用友网络,I65,信息传输、软件和信息技术服务业,软件和信息技术服务业,上海,用友网络科技股份有限公司,2001/5/18 0:00,北京,北京市,王文京,北京市海淀区北清路68号,www.yonyou.com,[email],010-62436637,云服务业务、软件业务,零售图书；第一类增值电信业务中的因特网数据中心业务；第二类增值电信业务中的呼叫中心业务、因特网接入服务业务、信息服务业务（不含固定网电话信息服务和互联网信息服务）（增值电信业务经营许可证有效期至2020年07月07日）；互联网信息服务（不含新闻、出版、教育、医疗保健、药品和医疗器械，含电子公告服务）（电信与信息服务业务许可证有效期至2020年04月16日）；电子计算机软件、硬件及外部设备的技术开发、技术咨询、技术转让、技术服务、技术培训；销售打印纸和计算机耗材；物业管理；企业管理咨询；数据库服务；销售电子计算机软硬件及外部设备；设计、制作、代理、发布广告；自营和代理各类商品和技术的进出口，但国家限定公司经营或禁止进出口的商品和技术除外；出租办公用房。（企业依法自主选择经营项目，开展经营活动；第一类增值电信业务中的因特网数据中心业务；第二类增值电信业务中的呼叫中心业务、因特网接入服务业务和信息服务业务（不含固定网电话信息服务和互联网信息服务）、互联网信息服务（不含新闻、出版、教育、医疗保健、药品和医疗器械，含电子公告服务）以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）（公司经营范围以工商行政管理机关核准的经营范围为准。）
cn_300454,深信服,I65,信息传输、软件和信息技术服务业,软件和信息技术服务业,深圳,深信服科技股份有限公司,2018/5/16 0:00,广东,深圳市,何朝曦,广东省深圳市南山区学苑大道1001号南山智园A1栋一层,www.sangfor.com.cn,[email],0755-26581945,信息安全,许可经营项目：计算机软硬件的研发、生产、销售及相关技术服务；网络产品的研发、生产、销售及相关技术服务；计算机信息系统集成以及相关技术咨询（以上均不含专营、专控、专卖商品及限制项目）；货物及技术的出口（不含分销）；第一类增值电信业务；第二类增值电信业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
cn_601360,三六零,I64,信息传输、软件和信息技术服务业,互联网和相关服务,上海,三六零安全科技股份有限公司,2012/1/16 0:00,天津,天津市,周鸿t,天津市华苑产业区海泰西路18号北2-501工业孵化-1,www.360.cn,[email],010-56821816,互联网安全技术的研发、互联网安全产品的设计、研发、推广，以及基于互联网安全产品的互联网广告及服务、互联网增值服务、智能硬件业务等商业化服务。,一般项目：互联网安全服务；互联网设备销售；互联网数据服务；工业互联网数据服务；广告设计、代理；软件开发；信息咨询服务（不含许可类信息咨询服务）；计算机软硬件及辅助设备零售；计算机软硬件及辅助设备批发；广告制作；广告发布（非广播电台、电视台、报刊出版单位）；会议及展览服务；非居住房地产租赁；自有资金投资的资产管理服务；以自有资金从事投资活动；大数据服务；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）。许可项目：互联网信息服务；第一类增值电信业务；基础电信业务；第二类增值电信业务；网络文化经营；技术进出口；货物进出口。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
cn_300782,卓胜微,C39,制造业,计算机、通信和其他电子设备制造业,深圳,江苏卓胜微电子股份有限公司,2019/6/18 0:00,江苏,无锡市,许志翰,江苏省无锡市滨湖区建筑西路777号A3幢11层,www.maxscend.com,[email],0510-85185388,射频前端芯片的研究、开发与销售。,集成电路生产；集成电路、软件的技术研发、技术服务、技术转让及批发、进出口业务（以上商品不涉及国营贸易管理商品、涉及配额、许可证管理商品的，按国家有关规定办理申请）（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_600745,闻泰科技,C39,制造业,计算机、通信和其他电子设备制造业,上海,闻泰科技股份有限公司,1996/8/28 0:00,湖北,黄石市,张学政,湖北省黄石市开发区・铁山区汪仁镇新城路东18号,www.wingtech.com,[email],0573-82582899,对房地产、纺织、化工、电子及通信设备行业进行投资经营。,一般项目：智能机器人的研发；数字文化创意软件开发；电子专用材料研发；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；人工智能基础软件开发；人工智能应用软件开发；软件开发；可穿戴智能设备制造；网络设备制造；通信设备制造；移动通信设备制造；移动终端设备制造；显示器件制造；智能家庭消费设备制造；数字家庭产品制造；智能车载设备制造；计算机软硬件及外围设备制造；电子元器件制造；电子专用材料制造；物业管理；酒店管理；电子产品销售；网络设备销售；智能家庭消费设备销售；软件销售；智能无人飞行器销售；智能车载设备销售；计算机软硬件及辅助设备批发；计算机软硬件及辅助设备零售；物联网设备销售；可穿戴智能设备销售；针纺织品及原料销售；服装服饰批发；服装服饰零售；金属材料销售；建筑材料销售；电子专用材料销售；化工产品销售（不含许可类化工产品）；电子元器件批发；电子元器件零售（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：货物进出口（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
cn_002027,分众传媒,L72,租赁和商务服务业,商务服务业,深圳,分众传媒信息技术股份有限公司,2004/8/4 0:00,广东,广州市,江南春,广东省广州市黄埔区中新广州知识城亿创街1号406房之117,www.focusmedia.cn,[email],021-22165288,向客户提供媒体的开发和运营服务。,研制、开发多媒体网络信息系统软件；多媒体网络工程设计咨询、中介并提供相关的技术服务。
cn_300413,芒果超媒,R87,文化、体育和娱乐业,文化艺术业,深圳,芒果超媒股份有限公司,2015/1/21 0:00,湖南,长沙市,张华立,湖南省长沙市开福区金鹰影视文化城,www.mgtv.com,[email],0731-82967188,新媒体平台运营、新媒体互动娱乐内容制作及媒体零售全产业链。,广播电视节目制作；文化娱乐经纪；演出经纪；电子产品及配件的技术咨询服务；智能技术咨询、服务；计算机硬件开发；计算机网络系统工程服务；计算机技术转让；计算机网络平台的开发及建设；计算机技术咨询；计算机技术开发、技术服务；信息网络传播视听节目业务；电子产品及配件、智能产品的销售；电子产品、智能化技术的研发；日用化学品、日用百货、文体用品、玩具、五金工具、家用电器、服装鞋帽、家具、通讯器材、首饰珠宝零售；旅游产品开发、销售，旅游信息咨询、服务；广告设计及户外广告发布、代理电视、报纸广告；活动策划、展览、培训；预包装食品、酒类销售；中药、保健食品、医疗器械、音像制品、书报刊零售；第二类增值电信业务中的信息服务业务（不含固定网电话信息服务业务和移动网信息服务）；保险兼业代理；自营和代理各类商品及技术的进出口，但国家限定公司经营或禁止进出口的商品和技术除外；化肥零售；销售不再分装的包装种子；林木种子、农作物种子的销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_002555,三七互娱,I64,信息传输、软件和信息技术服务业,互联网和相关服务,深圳,芜湖三七互娱网络科技集团股份有限公司,2011/3/2 0:00,安徽,芜湖市,李卫伟,安徽省芜湖市鸠江区北京中路芜湖广告产业园广告创意综合楼十一楼,www.37wan.net,[email],[phone],以手机游戏和网页游戏的研发、发行和运营为基础的文化创意业务、同时布局影视、动漫、音乐、教育、社交、VR等文化细分领域,网络及计算机领域内的技术开发、技术转让、技术咨询、技术服务（涉及前置许可的除外）、计算机系统集成、网络工程、图文设计制作、计算机、软件及辅助设备（除计算机信息系统安全专用产品）的销售、动漫的设计和制作、广告的设计、制作和发布、组织境内文化艺术交流活动、实业投资。
cn_300418,昆仑万维,I64,信息传输、软件和信息技术服务业,互联网和相关服务,深圳,昆仑万维科技股份有限公司,2015/1/21 0:00,北京,北京市,金天,北京市海淀区知春路118号B座605E,www.kunlun.com,[email],010-65210366,移动游戏平台(GameArk)、休闲娱乐社交平台（闲徕互娱）、社交平台(Grindr)、投资。,技术开发、技术转让；设计、制作、代理、发布广告；货物进出口、技术进出口、代理进出口；企业管理咨询；互联网信息服务业务（除新闻、教育、医疗保健、药品、医疗器械以外的内容）；利用互联网经营游戏产品（含网络游戏虚拟货币发行）；互联网游戏出版。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
cn_300059,东方财富,J67,金融业,资本市场服务,深圳,东方财富信息股份有限公司,2010/3/19 0:00,上海,上海市,其实,上海市嘉定区宝安公路2999号1幢,www.eastmoney.com,[email],021-54660526,证券业务、金融电子商务服务业务、金融数据服务业务及互联网广告服务业务等。,第二类增值电信业务中的呼叫中心业务和信息服务业务（以经营许可证为准），企业投资咨询、策划，商务咨询，会务会展咨询服务，计算机软硬件及网络系统的技术开发、技术服务、技术咨询、技术转让，设计、制作、发布、代理国内外各类广告，自有房屋租赁，计算机软件销售。
cn_600612,老凤祥,C41,制造业,其他制造业,上海,老凤祥股份有限公司,1992/8/14 0:00,上海,上海市,石力华,上海市黄浦区南京西路190号四层、五层,www.laofengxiang.com,[email],021-54480605,黄金珠宝首饰、工艺美术品、笔类文具制品的生产经营及销售,生产经营金银制品、珠宝、钻石与相关产品及设备，工艺美术品(文物法规规定的除外)、旅游工艺品与相关产品及原料，文教用品与相关原料及设备；从事上述商品的批发、零售、佣金代理（拍卖除外）及进出口业务；物业管理；自有房产租赁；典当、拍卖（只限已批准的子公司经营）；以独资、合资、合作经营形式投资兴办鼓励类、允许类企业。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_600436,片仔癀,C27,制造业,医药制造业,上海,漳州片仔癀药业股份有限公司,2003/6/16 0:00,福建,漳州市,潘杰,福建省漳州市芗城区上街1号,www.zzpzh.com,[email],0596-2305239,片仔癀系列及其他中成药生产与销售。,片剂、硬胶囊剂、颗粒剂、丸剂（水丸、水蜜丸）、糖浆剂、酊剂（含外用）、软膏剂、锭剂、煎膏剂、中药饮片（含直接口服饮片）（净制）的生产；糖果制品（糖果）的生产；代加工片剂、硬胶囊剂、颗粒剂类保健食品的生产；饮料（固体饮料类）的生产；对外贸易；工艺美术品、化妆品的批发、零售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）。
cn_002223,鱼跃医疗,C35,制造业,专用设备制造业,深圳,江苏鱼跃医疗设备股份有限公司,2008/4/18 0:00,江苏,镇江市,吴群,江苏省丹阳市云阳工业园(振新路南),www.yuyue.com.cn,[email],0511-86900876,研发、制造和销售医疗器械产品及提供相关解决方案。,医疗器械(按许可证所核范围经营);保健用品的制造与销售;金属材料的销售;经营本企业自产产品的出口业务和本企业所需的机械设备、零配件、原辅材料的进口业务(国家限定公司经营或禁止进出口的商品及技术除外);机动医疗车改装(凭相关资质开展经营活动);汽车的销售。(依法须经批准的项目、经相关部门批准后方可开展经营活动)
cn_600511,国药股份,F51,批发和零售业,批发业,上海,国药集团药业股份有限公司,2002/11/27 0:00,北京,北京市,姜修昌,北京市东城区永外三元西巷甲12号,www.cncm.com.cn,[email],010-67262917,医药流通（医药分销）、医药制造以及医药物流,批发中成药、中药饮片、中药材、化学药制剂、化学原料药、抗生素、生化药品、生物制品、麻醉药品和第一类精神药品（含原料药）、注射用第二类精神药品、蛋白同化制剂和肽类激素、医疗用毒性药品（注射用A型肉毒毒素、蟾酥粉、注射用三氧化二砷），麻黄素原料药（小包装）；组织药品生产；销售医疗器械（Ⅱ、Ⅲ类）；预包装食品销售（含冷藏冷冻食品）、特殊食品销售（保健食品、婴幼儿配方乳粉）；互联网信息服务不含新闻、出版、教育、医疗保健、电子公告服务，含药品和医疗器械；第二类增值电信业务中的信息服务业务（不含固定网电话信息服务和互联网信息服务）；销售医疗器械（Ⅰ类）、日用百货、化妆品、汽车（不含九座以下的乘用车）、电子产品、计算机软件及辅助设备、家用电器、卫生用品、机电设备、机械设备及配件；进出口业务；与上述业务有关的咨询；会议服务；技术服务；技术开发；计算机系统服务；机械设备租赁；特殊医学用途配方食品。
cn_002362,汉王科技,C39,制造业,计算机、通信和其他电子设备制造业,深圳,汉王科技股份有限公司,2010/3/3 0:00,北京,北京市,刘迎建,北京市海淀区东北旺西路8号5号楼三层,www.hanwang.com.cn,[email],010-82786816,多领域智能交互技术的研究与应用。,技术开发、技术转让、技术咨询、技术服务、技术培训；电脑图文设计、制作；计算机网络安装、维修；承办展览展示；投资咨询、经济信息咨询；购销计算机软硬件及外部设备、机械电器设备、通讯设备（不含无线电发射设备）、五金交电、化工产品（不含危险化学品级一类易制毒化学品）、橡胶制品、塑料制品、建筑材料、民用建材、金属材料；自营和代理各类商品及技术的进出口，但国家限定公司经营或禁止进出口的商品和技术除外、数字化加工。
cn_000915,华特达因,C27,制造业,医药制造业,深圳,山东华特达因健康股份有限公司,1999/6/9 0:00,山东,临沂市,朱效平,山东省沂南县县城振兴路6号,www.sd-wit.com,[email],0531-85198600,医药产业、环保行业。,二氧化氯制备成套装置的集成、销售、安装及技术服务；二氧化氯发生器、次氯酸钠发生器、臭氧发生器的开发、生产、销售、安装及技术服务；消毒产品、环保设备、水处理设备的开发、生产、销售、安装；智慧协同消毒系统的开发及应用；环保、建筑智能化、市政公用工程设计、施工、工程总承包；水污染治理工程、污水处理及再生利用工程、工业废水废气废物处理工程、大气污染治理工程总承包；地源热泵工程总承包；计算机软件技术开发及服务、产品销售；计算机集成及网络工程施工；工业自动控制设备、信息设备、大屏幕显示设备开发、生产、销售、安装；沥青、防水材料销售；房屋租赁；高新技术开发、成果转让、技术服务；进出口业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
cn_002057,中钢天源,C26,制造业,化学原料和化学制品制造业,深圳,中钢天源股份有限公司,2006/8/2 0:00,安徽,马鞍山市,毛海波,安徽省马鞍山市雨山区霍里山大道南段9号,www.ty-magnet.com,[email],0555-5200209,工业原料业务、金属制品业务、电子元件业务、装备业务和专业技术服务业务。,磁性材料、磁器件、磁分离设备、过滤脱水设备、环保设备、采矿及配套设备、电动机、微电机及其他电机的开发、生产与销售；矿物新材料、新产品研究、开发、生产、销售、咨询、转让（以上经营范围国家限制经营的除外）；经营本企业自产产品的出口业务和本企业所需机械设备、零配件、原辅材料的进口业务（国家限定公司经营或禁止进出口的商品及技术除外）。
