股票代码,股票简称,行业编码,一级门类,二级门类,上市交易所,公司全程,上市日期,省份,城市,法人,地址,网址,邮箱,电话,主营业务,经营范围
cn_600722,金牛化工,C26,制造业,化学原料和化学制品制造业,上海,河北金牛化工股份有限公司,1996/6/26 0:00,河北,沧州市,郑温雅,河北省沧州市临港化工园区化工大道,www.hbjnhg.com,[email],0319-3906006,甲醇的生产和销售。,许可经营项目：制造乙炔、氯化氢气体、氯乙烯、盐酸（副产20%）、压缩空气、氮气、烧碱、液氯、氢气、盐酸（30%）、次氯酸钠、硫酸。一般经营项目：制造普通硅酸盐水泥42.5、聚氯乙烯树脂；批发、零售化工原料（不含危险化学品及需国家有关部门审批的品种）、塑料制品、建筑材料；金属材料、金属制品的销售；房屋租赁；货物及技术进出口（法律、行政法规、国务院决定禁止的除外，法律、行政法规、国务院决定限制的取得许可证后方可经营）。
cn_002068,黑猫股份,C26,制造业,化学原料和化学制品制造业,深圳,江西黑猫炭黑股份有限公司,2006/9/15 0:00,江西,景德镇市,王耀,江西省景德镇市昌江区历尧,www.jx-blackcat.com,[email],0798-8399126,炭黑、焦油精制和白炭黑等产品的生产与销售。,生产销售萘、粗酚、焦油沥青、盐酸、次氯酸钠、蒽油（凭安全生产许可证经营）；乙烯焦油、蒽油、煤焦油、轻油、洗油、炭黑油、盐酸、次氯酸钠、工业萘、粗酚、减水剂、沥青炭黑及其尾气、白炭黑零售（凭危险化学品经营许可证经营）；饲料二氧化硅生产销售、脱酚油及其它化工产品销售（以上项目不含危险化学品）；劳务服务；自有商标授权服务；对外贸易经营（实行国营贸易管理货物的进出口业务除外）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_600409,三友化工,C26,制造业,化学原料和化学制品制造业,上海,唐山三友化工股份有限公司,2003/6/18 0:00,河北,唐山市,王春生,河北省唐山市南堡开发区,www.sanyou-chem.com.cn,[email],0315-8511642、0315-8519078,从事粘胶短纤维、纯碱、烧碱、聚氯乙烯、混合甲基环硅氧烷等系列产品的生产、销售。,纯碱、食用添加剂碳酸钠、轻质碳酸钙生产、销售；工业液体氯化钙、工业二水氯化钙、无水氯化钙、融雪剂生产和销售；粉煤灰、炉渣、脱硫石膏销售；熟石膏、盐石膏的生产和销售，利用工业副产石膏制备的α型高强石膏粉、建筑石膏粉、无水石膏粉以及复配的各种磨具石膏粉的生产和销售，以上产品的加工工艺技术开发、应用配方的研发及技术成果的转让服务；经营本企业自产产品和技术的出口业务和本企业所需的原辅材料、机械设备、零配件及技术的进口业务，但国家限定公司经营和禁止进出口的商品及技术除外；化工机械设备制造、维修（许可项目除外）、销售及相关技术服务；普通货运；货物装卸；两碱工业盐销售；房屋租赁；煤炭批发、电力销售业务；火力发电；热力生产和供应；饮料生产和销售；工业用水的生产和销售。
cn_002102,ST冠福,C27,制造业,医药制造业,深圳,冠福控股股份有限公司,2006/12/29 0:00,福建,泉州市,姚晓琴,福建省泉州市德化县土坂村冠福工业园,www.guanfu.com,[email],0595-23517777,医药中间体、维生素E研发、生产、销售业务；塑贸电商业务；投资性房地产租赁经营业务；黄金采矿业务；商业保理业务。,对医疗业，制造业，采矿业，能源业，建筑业，批发和零售业，交通运输、仓储和邮政业，住宿和餐饮业，房地产业，租赁和商务服务业，信息传输、软件和信息技术服务业，科学研究和技术服务业，居民服务业，教育业，文化、体育和娱乐业的投资；仓储服务（不含危险品）；物业管理；房屋租赁；对外贸易；企业管理咨询服务；会议及展览服务；日用品、体育用品、建筑材料、化工产品（不含危险化学品和及易制毒化学品）、五金交电、金属材料、电子产品、针纺织品的销售；计算机技术、医疗、医药技术的研发。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_002092,中泰化学,C26,制造业,化学原料和化学制品制造业,深圳,新疆中泰化学股份有限公司,2006/12/8 0:00,新疆,乌鲁木齐市,杨江红,新疆维吾尔自治区乌鲁木齐市经济技术开发区阳澄湖路39号,www.zthx.com,[email],0991-8751690,氯碱化工、纺织工业与供应链贸易。,食品添加剂氢氧化钠及盐酸、氢氧化钠（烧碱）、液氯、盐酸、次氯酸盐、次氯酸钠的生产、销售；1，1-二氯乙烷、碳化钙、煤焦油、硫磺、硫化钠、硝酸、氨、过氧化氢、硝酸钠、高锰酸钾、醋酸酐、三氯甲烷、乙醚、哌啶、甲苯、丙酮、甲基乙基酮、苯乙烯、乙烯、乙炔、氢、正乙烷、液化石油气、石油原油、汽油、粗苯、甲醇、苯酚、丙烷、氧（压缩的或液化的）、氮（压缩的或液化的）、二氧化碳（压缩的或液化的）、氦（压缩的或液化的）、氖（压缩的或液化的）、异辛烷、石脑油、1，2-二甲苯、1，3-二甲苯、1，4-二甲苯、二异丙胺、乙醇（无水）、乙醇溶液（按体积含乙醇大于24%）、正丁醇、洗油、柴油（闭环闪点≤60℃）、水合肼（含肼≤64%）、甲醛溶液、煤焦沥青、蒽油、三氯乙烯、酚油、漂白粉、氢氧化钾、亚硫酸钠、甲醇钠的销售。聚氯乙烯树脂、纳米PVC、食品容器、包装材料用聚氯乙烯树脂生产销售；塑料制品的生产和销售；化工产品、机电产品、金属材料、建筑材料的销售；仓储服务；金属制品的防腐和低压液化瓶的检验；一般货物与技术的进出口经营；货运代理；煤炭及制品的销售；房屋租赁；软件和信息技术服务；化纤浆粕制造；人造纤维、棉纺纱、化纤布、非织造布的生产与销售；商务信息技术咨询及服务；矿产品、机械设备、五金产品、电子产品、钢材、汽车、汽车配件、食品、烟草制品、酒、农产品、化肥的销售；道路普通货物运输、国际道路普通货物运输、机械设备租赁。棉花的收购、销售。工业盐的销售（依法须经批准的项目、经相关部门批准后方可开展经营活动）。
cn_600380,健康元,C27,制造业,医药制造业,上海,健康元药业集团股份有限公司,2001/6/8 0:00,广东,,朱保国,广东省深圳市南山区高新区北区朗山路17号健康元药业集团大厦,www.joincare.com,[email],0755-8625265、86252388,生产经营中成药、口服液、片剂、胶囊剂、颗粒剂、激素类片剂等。,药品、中成药、化学原料药、化学药制剂、抗生素原料药、抗生素制剂的研发（不含国家保护资源的中药材、中成药秘方产品的研发）、批发、进出口及相关配套业务（不涉及国营贸易管理商品，涉及配额、许可证管理及其它专项规定管理的商品，按国家有关规定办理申请）；食品、保健食品、化妆品的研发；预包装食品销售（不含冷藏冻食品）、特殊食品销售（保健食品销售、特殊医学用途配方食品销售）、第一类、第二类医疗器械的研发和销售。
cn_002107,沃华医药,C27,制造业,医药制造业,深圳,山东沃华医药科技股份有限公司,2007/1/24 0:00,山东,潍坊市,赵丙贤,山东省潍坊市高新技术产业开发区梨园街3517号,www.wohua.cn,[email],0536-8553373,纯天然植物类心脑血管中成药的研发、生产和销售,许可证范围内片剂、硬胶囊剂、颗粒剂、丸剂（蜜丸、水丸、浓缩丸）、酒剂、酊剂、散剂、煎膏剂、糖浆剂、口服液、合剂；医药科技技术咨询服务。
cn_002109,兴化股份,C26,制造业,化学原料和化学制品制造业,深圳,陕西兴化化学股份有限公司,2007/1/26 0:00,陕西,咸阳市,樊迟,陕西省咸阳市兴平市东城区,www.snxhchem.com,[email],029-38839966,合成氨、甲醇、甲胺、DMF的生产与销售。,化工产品（不含危化品）的生产、销售（依法须经批准的项目，经相关部门批准后方可开展经营活动）。
cn_002118,紫鑫药业,C27,制造业,医药制造业,深圳,吉林紫鑫药业股份有限公司,2007/3/2 0:00,吉林,通化市,封有顺,吉林省通化市柳河县英利路88号,www.jilinzixin.com.cn,[email],0431-81916633,中成药产业、人参产业、基因测序仪及配套试剂产业。,加工销售中成药，化学药制剂（口服液，片剂，胶囊），中药饮片，药材原料，农副产品，针织品加工；中药材的种植与销售，种养殖业；设计，制作，代理电视，报纸，灯箱，路牌广告业务，经营本企业自产产品及相关技术的出口业务（国家限定公司经营或禁止出口的商品除外）；经营本企业生产科研所需的原辅材料、机械设备、仪器仪表、零配件及相关技术的进出口业务（国家限定公司经营或禁止进口的商品除外）；经营本企业的进料加工和“三来一补”业务；生产脱脂棉球；土特产品销售。***（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_002166,莱茵生物,C27,制造业,医药制造业,深圳,桂林莱茵生物科技股份有限公司,2007/9/13 0:00,广西,桂林市,秦本军,广西壮族自治区桂林市临桂区人民南路19号,www.layn.com.cn,[email],0773-3568809,天然健康产品业务和建筑业务,植物提取物、中药提取物、食品及食品添加剂、饲料和饲料添加剂、植物提取物配方产品、护肤用化妆品及个人护理用品的研发、生产、销售、技术转让及自营进出口（以上项目涉及行政许可审批项目除外）；植物种苗培育及繁育研究、应用、推广及技术转让。（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
cn_002064,华峰化学,C28,制造业,化学纤维制造业,深圳,华峰化学股份有限公司,2006/8/23 0:00,浙江,温州市,杨从登,浙江省温州市瑞安市瑞安经济开发区开发区大道1788号,www.spandex.com.cn,[email],0577-65150000,氨纶产品的加工制造、销售、技术开发。,一般项目：合成纤维制造；合成纤维销售；合成材料制造（不含危险化学品）；合成材料销售；基础化学原料制造（不含危险化学品等许可类化学品的制造）；化工产品销售（不含许可类化工产品）；新材料技术研发；生物基材料技术研发；工程和技术研究和试验发展(除依法须经批准的项目外，凭营业执照依法自主开展经营活动)。许可项目：货物进出口；技术进出口（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）。
cn_300441,鲍斯股份,C34,制造业,通用设备制造业,深圳,宁波鲍斯能源装备股份有限公司,2015/4/23 0:00,浙江,宁波市,陈金岳,浙江省宁波市奉化区西坞街道尚桥路18号,www.cnbaosi.com,[email],0574-88661525,压缩机、真空泵、高效精密切削刀具、精密传动部件、液压泵等机械产品的研发、生产、销售,煤层气、天然气、石油伴生气负压抽采和增压螺杆压缩机组及液化系统、煤层气脱氧提浓装置、油气混输泵、大罐抽气设备、压力容器、真空设备及配件的设计、制造、安装；空气、冷媒螺杆式压缩机及部件的设计、制造、加工；压缩机易耗件的销售；可燃气液化工程的设计、安装、施工、维护及合同能源管理；自营和代理各类商品和技术的进出口业务，但国家限定公司经营或禁止进出口的商品和技术除外。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_000301,东方盛虹,C28,制造业,化学纤维制造业,深圳,江苏东方盛虹股份有限公司,2000/5/29 0:00,江苏,苏州市,缪汉根,江苏省苏州市吴江区盛泽镇市场东路73号,www.jsessh.com,[email],0512-63573480,民用涤纶长丝研发、生产和销售、热电等业务。,资产经营，纺织原料、针纺织品、聚酯(PET)生产、销售，仓储，蒸汽供应，生活垃圾焚烧发电工程，技术咨询，实业投资，国内贸易，企业咨询服务，物业管理，机械设备租赁。公路货运（限指定的分支机构经营），热电生产、供应（限分支机构经营）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_002418,康盛股份,C34,制造业,通用设备制造业,深圳,浙江康盛股份有限公司,2010/6/1 0:00,浙江,杭州市,王亚骏,浙江省杭州市淳安县千岛湖镇康盛路268号,www.kasun.cn,[email],0571-64836953,家电制冷配件和新能源汽车,制造、销售内螺纹钢管、精密铜管、钢管、铝管、冷轧钢带、铜带，冰箱、冷柜、空调金属管路及其配件；经营进出口业务，但国家限制或禁止的项目除外。
cn_002152,广电运通,C34,制造业,通用设备制造业,深圳,广州广电运通金融电子股份有限公司,2007/8/13 0:00,广东,广州市,黄跃珍,广东省广州市高新技术产业开发区科学城科林路9、11号,www.grgbanking.com,[email],020-62878517,金融科技业务和城市智能业务。,计算机、通信和其他电子设备制造业。广州市商事主体信息公司平台公示的经营范围：计算机软硬件及外围设备制造；货币专用设备制造；货币专用设备销售；自动售货机销售；计算器设备制造；计算机软硬件及辅助设备批发；信息系统集成服务；信息技术咨询服务；软件开发；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；计算机及办公设备维修；安全技术防范系统设计施工服务；专业设计服务；物联网技术服务；数据处理和存储支持服务；城市轨道交通设备制造；工程管理服务；互联网数据服务；信息系统运行维护服务；数字内容制作服务（不含出版发行）；各类工程建设活动；技术进出口；货物进出口；建设工程勘察；建设工程设计；住宅室内装饰装修；第一类增值电信业务。
cn_002158,汉钟精机,C34,制造业,通用设备制造业,深圳,上海汉钟精机股份有限公司,2007/8/17 0:00,上海,上海市,余昱暄,上海市金山区枫泾镇建贡路108号,www.hanbell.com.cn,[email],021-57350280-2000,制冷产品业务、空压产品业务、真空产品业务、离心产品业务、涡旋产品业务、热泵产品业务、ORC余热回收产品业务。,研发、生产农渔蔬果等产品储藏、保险、干燥用的新型螺杆式冷冻冷藏设备，各类真空泵、气体压缩机及其零部件；合同能源管理并研发节能技术；销售自产产品及相关配套产品、零部件、润滑油、润滑剂等其他耗材，转让自研技术，租赁自产产品；自产产品、同类商品及节能产品的批发、进出口、佣金代理（拍卖除外），并提供技术咨询、技术服务、售后服务等相关配套服务；自有房屋租赁。（不涉及国营贸易管理商品，涉及危险化学品、配额、许可证管理、专项规定、质检、安检管理等要求的，需按照国家有关规定取得相应许可后开展经营业务）。
cn_002202,金风科技,C34,制造业,通用设备制造业,深圳,新疆金风科技股份有限公司,2007/12/26 0:00,新疆,乌鲁木齐市,武钢,新疆维吾尔自治区乌鲁木齐市经济技术开发区上海路107号,www.goldwind.com.cn,[email],0991-3767411,风机制造、风电服务、风电场投资与开发。,大型风力发电机组生产销售及其技术引进与开发、应用；建设及运营中试型风力发电场；制造及销售风力发电机零部件；有关风机制造、风电场建设运营方面的技术服务与技术咨询；风力发电机组及其零部件与相关技术的进出口业务。
cn_002438,江苏神通,C34,制造业,通用设备制造业,深圳,江苏神通阀门股份有限公司,2010/6/23 0:00,江苏,南通市,韩力,江苏省启东市南阳镇,www.stfm.cn,[email],0513-83335899,生产销售冶金阀门、核电阀门，合同能源管理项目投资业务。,研发生产销售阀门及冶金、电力、化工机械、比例伺服阀;阀门及机电设备的安装、维护、检修;工业装置的安装、维修、技术咨询及技术服务;经营本企业自产产品及技术的出口业务;经营本企业生产、科研所需的原辅材料、仪器仪表、机械设备、零配件及技术的进口业务（国家限定公司经营和国家禁止进出口的商品及技术除外）。（依法须经批准的项目、经相关部门批准后方可开展经营活动）
cn_002206,海利得,C28,制造业,化学纤维制造业,深圳,浙江海利得新材料股份有限公司,2008/1/23 0:00,浙江,嘉兴市,高利民,浙江省海宁市马桥镇经编产业园区内,www.halead.com,[email],0573-87989889,涤纶工业长丝、塑胶材料、涤纶帘子布三大产品的生产。,电脑喷绘胶片布、土工格栅材料、PVC涂层材料、篷盖材料、聚酯工业长丝、聚酯切片、帘子布、帆布、石塑地板、高分子材料及产品的研究开发、生产、销售；经营进出口业务（范围详见《中华人民共和国进出口企业资格证书》）。
cn_300024,机器人,C34,制造业,通用设备制造业,深圳,沈阳新松机器人自动化股份有限公司,2009/10/30 0:00,辽宁,沈阳市,曲道奎,辽宁省沈阳市浑南新区金辉街16号,www.siasun.com,[email],024-23815033,机器人及数字化解决方案，面向智能制造、半导体装备、国防安全及消费服务领域提供智能化产品及服务。,机器人与自动化装备、自动化立体仓库及仓储物流设备、机械电子设备、大型自动化系统与生产线开发、制造、工程安装；信息技术与网络系统设计、开发、技术咨询、服务、转让；计算机机械电子设备及配件销售，自营和代理货物及技术进出口（国家禁止的不得经营，限制的品种办理许可证后方可经营），海洋自动化装备、油田自动化装备、激光技术及装备、低压成套开关和控制设备开发、制造、工程安装，公路、隧道、轨道交通综合监控系统、建筑智能化及机电工程设计、制造、工程安装，智能机电及信息产品设计、制造、租赁、销售，光电技术及产品开发、制造、销售，公共服务机器人设计、制造、销售；安防工程设计、施工；增值电信业务（辽宁省内经营）。
cn_002254,泰和新材,C28,制造业,化学纤维制造业,深圳,烟台泰和新材料股份有限公司,2008/6/25 0:00,山东,烟台市,宋西全,山东省烟台经济技术开发区黑龙江路10号,www.tayho.com.cn,[email],0535-6394123,氨纶纤维、芳纶纤维系列产品、芳纶纸及其衍生产品的开发、制造和销售。,氨纶、芳纶系列产品的制造、销售、技术转让、技术咨询和服务；纺织品、日用百货、金属材料、建筑材料、化工产品(不含化学危险品）的批发、零售；备案范围进出口业务。(依法须经批准的项目，经相关部门批准后方可开展经营活动)。
cn_300876,蒙泰高新,C28,制造业,化学纤维制造业,深圳,广东蒙泰高新纤维股份有限公司,2020/8/24 0:00,广东,揭阳市,郭清海,广东省揭阳市揭东区城西片工业区,www.gdguangdong.com,[email],0663-3904196,聚丙烯纤维的研发、生产和销售。,生产、销售：超细旦纤维丝、高强纤维丝、各种化纤丝、化纤材料及其制品；货物进出口、技术进出口。（以上各项，法律、行政法规和国务院决定禁止的不得经营；法律、行政法规和国务院决定限制的须取得许可方可经营）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）。
cn_002138,顺络电子,C39,制造业,计算机、通信和其他电子设备制造业,深圳,深圳顺络电子股份有限公司,2007/6/13 0:00,广东,深圳市,袁金钰,广东省深圳市龙华区观澜街道大富苑工业区顺络观澜工业园,www.sunlordinc.com,[email],0755-29832586,主要从事片式电感器和片式压敏电阻器等新型电子元器件的研发、生产和销售，产品主要应用于通信、计算机及消费类电子产品等领域。,研发、设计、生产、销售新型电子元器件；提供技术方案设计和技术转让、咨询服务，销售自产产品。
cn_600707,彩虹股份,C39,制造业,计算机、通信和其他电子设备制造业,上海,彩虹显示器件股份有限公司,1996/5/20 0:00,陕西,西安市,李淼,陕西省咸阳市秦都区高新区高新一路创业大厦,www.chgf.com.cn,[email],029-33132781、33132763,液晶玻璃基板、液晶面板的研发、生产与销售,平板显示器件及相关零部件、材料的生产、经营及技术开发、技术服务、技术转让；智能装备制造、销售及技术服务；厂房、场地、设备租赁；进出口业务，对外贸易经营等。
cn_002179,中航光电,C39,制造业,计算机、通信和其他电子设备制造业,深圳,中航光电科技股份有限公司,2007/11/1 0:00,河南,洛阳市,郭泽义,中国（河南）自由贸易区试验区洛阳片区洛阳高新技术开发区周山路10号,www.jonhon.cn,[email],0379-63011079,电连接器、光器件和线缆组件的研制开发、生产和销售。,一般项目：电子元器件制造；机械电气设备制造；制冷、空调设备制造；汽车零部件及配件制造；工程和技术研究和试验发展；专用设备修理（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）。
cn_002156,通富微电,C39,制造业,计算机、通信和其他电子设备制造业,深圳,通富微电子股份有限公司,2007/8/16 0:00,江苏,南通市,石明达,江苏省南通市崇川开发区崇川路288号,www.tfme.com,[email],0513-85058919,主要从事集成电路的封装测试业务。,研究开发、生产、销售集成电路等半导体产品，提供相关的技术服务；自营和代理上述商品的进出口业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_600151,航天机电,C39,制造业,计算机、通信和其他电子设备制造业,上海,上海航天汽车机电股份有限公司,1998/6/5 0:00,上海,上海市,荆怀靖,中国（上海）自由贸易试验区浦东新区榕桥路661号,www.ht-saae.com,[email],021-64827176,高端汽配、新能源光伏和新材料应用产业。,卫星及卫星应用、运载火箭应用及其他民用航天相关产品的研制开发，汽车空调器、传感器、电机、自动天线等汽车零部件、机械加工及设备、电子电器、通讯设备、电器等产品，经营本企业自产产品的出口业务和本企业所需的机械设备、零配件、原辅材料的进口业务（但国家限定公司经营或禁止进出口的商品及技术除外），本企业包括本企业控股的成员企业，太阳能电池专用设备，硅材料、太阳能电池，太阳能发电设备、零配件及辅助材料的销售及维护，电力工程的设计、施工（除承装、承修、承试电力设施），合同能源管理，光伏智能电网领域内的技术开发与技术服务，机电安装建设工程施工，复合材料制造应用，实业投资、投资咨询。［企业经营涉及行政许可的，凭许可证件经营］。
cn_002185,华天科技,C39,制造业,计算机、通信和其他电子设备制造业,深圳,天水华天科技股份有限公司,2007/11/20 0:00,甘肃,天水市,肖胜利,甘肃省天水市秦州区双桥路14号,www.tshtkj.com,[email],0938-8631816、0938-8631990,集成电路的封装与测试业务。,半导体集成电路研发、生产、封装、测试、销售；LED及应用产品和MEMS研发、生产、销售；电子产业项目投资；经营本企业自产产品及技术的出口业务和本企业所需的机械设备、零配件、原辅材料及技术的进口业务；房屋租赁；水、电、气及供热、供冷等相关动力产品和服务（国家限制的除外）。
cn_002189,中光学,C39,制造业,计算机、通信和其他电子设备制造业,深圳,中光学集团股份有限公司,2007/12/3 0:00,河南,南阳市,王志亮,河南省南阳市工业南路508号,www.hn508.com.cn,[email],0377-63865031,精密光学元组件、光学辅料、光敏电阻等光电产品的研发、设计、生产、销售。,精密光学元件、光学镜头、数码投影产品、光伏电池模组及系统应用等太阳聚能产品、光学辅料、光敏电阻、光电仪器设备等相关产品和零部件的研发、设计、生产、销售、安装和售后服务。各类光电显示设备、雷达、周界防范设备、计算机软件、电力设备、二三类机电设备、电梯、铝塑及非金属类管材（不含危化品）销售；金属表面处理及热加工处理，金属加工机械制造，非金属表面处理、加工；计算机信息系统集成服务，安全技术防范工程设计、施工、维修二级；货物和技术进出口（国家禁止或涉及行政审批的货物和技术进出口除外）（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_002199,东晶电子,C39,制造业,计算机、通信和其他电子设备制造业,深圳,浙江东晶电子股份有限公司,2007/12/21 0:00,浙江,金华市,王皓,浙江省金华市宾虹西路555号,www.ecec.com.cn,[email],0579-89186668,石英晶体元器件产品的研发、生产和销售。,电子元件、计算机及网络产品、通信产品的研发、设计、生产与销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_002452,长高集团,C38,制造业,电气机械和器材制造业,深圳,湖南长高高压开关集团股份公司,2010/7/20 0:00,湖南,长沙市,马晓,湖南省长沙市望城经济技术开发区金星北路三段393号,www.changgaogroup.com,[email],0731-88585000,电力设备、电力工程服务、新能源汽车业务、房地产业务、耐磨材料业务,高压开关、组合电器、断路器等高压电器、高低压成套设备与配电箱、电力自动化装置、设备、软件的研发、设计、生产、销售、技术咨询及系统集成；新能源汽车零配件制造、充电桩和汽车充电设备的制造、建设、运营、技术服务、研发和销售；新能源发电；电力工程设计、总承包、咨询、检修、施工；配售电及电网建设运行维护；企业管理服务；自有房屋、机械设备租赁；各类商品和技术的进出口业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_002056,横店东磁,C38,制造业,电气机械和器材制造业,深圳,横店集团东磁股份有限公司,2006/8/2 0:00,浙江,金华市,何时金,浙江省东阳市横店工业区,www.chinadmegc.com,[email],0579-86551999,永磁铁氧体、软磁铁氧体、其他磁性材料及电池的生产和销售。,为接待本公司客人提供餐饮、住宿、舞厅、卡拉OK服务（凭许可证经营）。磁性器材、电池、锂离子动力电池、电子产品、晶体硅太阳能电池片、太阳能硅片及组件的研发、设计、生产、销售，净水器、水处理设备、空气净化器、硫酸铵、氮甲基吡咯烷酮的销售，光伏系统工程安装，高科技产品的开发及技术咨询，实业投资，经营进出口业务（范围详见外经贸部门批文）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_002270,华明装备,C38,制造业,电气机械和器材制造业,深圳,华明电力装备股份有限公司,2008/9/5 0:00,山东,济南市,肖毅,山东省济南市高新区世纪大道2222号附属用房413-415,www.huaming.com,[email],0531-82685200,电力设备业务、数控设备业务、电力工程业务,电力装备、数控机械设备、液压气动元件、环保设备的开发、生产、销售、技术咨询；货物及技术进出口；自有房屋租赁；物业管理；仓储服务（不含危险化学品）；工业自动化控制技术的咨询；电子电器元件的销售；机械零部件的加工、销售；环保工程的设计、施工。（依法须经批准的项目，经相关部门批准后方可开展经营活动）。
cn_002076,ST雪莱,C38,制造业,电气机械和器材制造业,深圳,广东雪莱特光电科技股份有限公司,2006/10/25 0:00,广东,佛山市,冼树忠,广东省佛山市南海区狮山工业科技工业园A区,www.cnlight.com,[email],0757-86695209,光科技应用、锂电池生产设备、智能包装设备、充电桩。,设计、加工、制造：LED照明产品及配件、照明电器、电真空器件、科教器材、电光源器材及配件、电子元器件、自动控制设备、二类消毒室、供应室设备及器具、水处理设备、空气处理设备、道路路灯、太阳能路灯、太阳能电池组件、太阳能控制器、路灯灯杆、蓄电池、风力发电系统、开关电器、LED显示屏、LED应急照明产品、LED防爆照明产品；航空电子设备、无人驾驶航空器、无线电数据传输系统、智能玩具及其应用的技术开发、生产；承接、设计、施工：水处理工程、空气处理工程、城市及道路照明工程、亮化景观照明工程；服务：照明电器安装；电动车及相关配件贸易、家电及相关配件贸易、合同能源管理；货物进出口、技术进出口。（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
cn_002473,*ST圣莱,C38,制造业,电气机械和器材制造业,深圳,宁波圣莱达电器股份有限公司,2010/9/10 0:00,浙江,宁波市,宋骐,浙江省宁波市江北区长兴路199号10幢202室,www.nbslt.com,[email],0574-87522994,从事水加热生活电器核心零部件及整机的研发、生产和销售。,电热电器、电机电器及配件的制造、加工；自营和代理各类货物和技术的进出口，但国家限定经营或禁止进出口的货物和技术除外；房屋及场地租赁业务及企业经营管理咨询。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_002090,金智科技,C38,制造业,电气机械和器材制造业,深圳,江苏金智科技股份有限公司,2006/12/8 0:00,江苏,南京市,贺安鹰,江苏省南京市江宁开发区将军大道100号,www.wiscom.com.cn,[email],025-52762828,智慧能源业务、智慧城市业务。,电力自动化、继电保护、工业电气自动化、水利、水电及水处理自动化产品及系统的开发、设计、制造、销售及服务，水文仪器、大坝自动化仪器、传感器、电子仪器、电子及电气设备、光电设备、机电设备、通信设备（卫星地面接收设施除外）、计算机软硬件的开发、设计、制造、销售及服务，计算机信息系统设计、销售、施工及技术咨询服务，电力行业（发电、输变电、配电）工程咨询、设计、总承包；新能源（光伏发电、风力发电等）工程的投资、总承包、关键设备制造，水利、水处理、工业企业、交通等行业的监测、监控、机电设备等系统的集成及总承包，燃气轮机设备和备件的销售、技术咨询及检修工程服务，自营和代理各类商品和技术的进出口（但国家限定公司经营或禁止进出口的商品和技术除外）、国外电力工程投资、总承包，太阳能发电、风力发电等可再生能源的开发、投资、建设、运营，售电业务，机械、设备、设施、车辆租赁，不动产租赁。
