股票代码,股票简称,行业编码,一级门类,二级门类,上市交易所,公司全程,上市日期,省份,城市,法人,地址,网址,邮箱,电话,主营业务,经营范围
cn_600012,皖通高速,G54,交通运输、仓储和邮政业,道路运输业,上海,安徽皖通高速公路股份有限公司,2003/1/7 0:00,安徽,合肥市,项小龙,安徽省合肥市望江西路520号,www.anhui-expressway.net,[email],0551-5338697,持有、经营及开发安徽省境内外的收费高速公路及公路。,高等级公路设计、建设、监理，收费、养护、施救、路产路权管理，餐饮、修配、仓储、公路运输，公路建设经营咨询服务，房屋租赁，汽车及零配件以及高新技术产品开发、生产、销售。
cn_002357,富临运业,G54,交通运输、仓储和邮政业,道路运输业,深圳,四川富临运业集团股份有限公司,2010/2/10 0:00,四川,绵阳市,董和玉,四川省绵阳市绵州大道北段98号,www.scflyy.cn,[email],028-83262759,汽车客运站经营和汽车客、货运输。,汽车客、货运输，汽车租赁服务，石油制品销售，汽车一级、二级维护，汽车、小汽车专项修理（限于分公司经营），保险兼业代理（货物运输保险、机动车辆保险、企业财产保险、意外伤害保险、责任保险）。汽车配件销售，仓储服务，汽车美容，停车服务，货运信息服务，客运站经营，企业管理服务，票务代理，人力资源服务，商务服务，代理、发布国内广告。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_002682,龙洲股份,G54,交通运输、仓储和邮政业,道路运输业,深圳,龙洲集团股份有限公司,2012/6/12 0:00,福建,龙岩市,王跃荣,福建省龙岩市新罗区南环西路112号,www.lzgf.cn,[email],0597-3100699,现代物流（含沥青供应链）、汽车制造及销售与服务、汽车客运及站务服务、成品油及天然气销售等业务。,县内班车客运、县际班车客运、市际班车客运、省际班车客运、省际（旅游）包车客运、客运站经营；出租汽车客运；普通货运；一类汽车维修（仅限分支机构经营）；保险兼业代理：车险、货运险、意外险；房屋租赁；汽车租赁；对旅游、广告、城乡公交、机动车性能检测、交通职业技术培训、住宿、餐饮行业的投资；汽车（不含九座以下乘用车）、汽车配件、润滑油、日用百货、石制品、矿产品（除煤炭）、工艺品、服装、五金、化工产品（不含危险品及易制毒化学品）、建筑材料的销售；设计、制作、代理、发布国内各类广告。（以上经营范围涉及许可经营项目的，应在取得有关部门的许可后方可经营）。
cn_600106,重庆路桥,G54,交通运输、仓储和邮政业,道路运输业,上海,重庆路桥股份有限公司,1997/6/18 0:00,重庆,重庆市,江津,重庆市渝中区和平路9号10-1,www.cqrb.com.cn,[email],023-62803632,重庆牛角沱嘉陵江大桥、长江石板坡大桥、桥梁建设维护经营管理、小区开发；嘉陵江石门大桥、南山旅游公路的经营维护、管理。,嘉陵江石门大桥、嘉华嘉陵江大桥、长寿湖旅游专用高速公路经营、维护，市政公用工程施工总承包（壹级），房屋建筑工程（二级）；销售建筑材料和装饰材料（不含危险化学品）、五金、金属材料（不含稀贵金属）、木材、建筑机械。
cn_600017,日照港,G55,交通运输、仓储和邮政业,水上运输业,上海,日照港股份有限公司,2006/10/17 0:00,山东,日照市,牟伟,山东省日照市海滨二路,www.rzpcl.com,[email],0633-8387350,煤炭、矿石等杂货的装卸、堆存等港口业务。,码头和其他港口设施经营；在港区内从事货物装卸、仓储服务；为船舶进出港、靠离码头、移泊提供顶推、拖带等港口拖轮服务；港口机械、设施、设备租赁维修经营；为船舶提供岸电、淡水供应等船舶港口服务；第二类增值电信业务中的因特网接入服务业务。（有效期限以许可证为准）。电力、机电设备及零配件、劳保用品、橡胶制品、五金、办公用品、金属材料、水泥、木材的销售；港区内通信设施维护、维修服务；污水处理；市场营销策划。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_603066,音飞储存,G59,交通运输、仓储和邮政业,仓储业,上海,南京音飞储存设备(集团)股份有限公司,2015/6/11 0:00,江苏,南京市,刘子力,江苏省南京市江宁经济技术开发区殷华街470号,www.informrack.com,[email],025-52726323,仓储设备的研发、生产、销售与服务。,立体仓库系统及设备、货架、仓储设备、机械式停车设备、钢结构及五金制品、输送设备的设计、制造、安装、销售自产产品；信息系统集成服务；供应链管理及技术咨询、技术转让、技术服务；软件产品的研发、销售；自营和代理各类商品及技术的进出口业务（国家限定和禁止进出口的商品及技术除外）；企业管理咨询、商务信息咨询。（依法须经批准的项目，经相关部门批准后方可开展经营活动）许可项目：检验检测服务（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）一般项目：普通货物仓储服务（不含危险化学品等需许可审批的项目）；低温仓储（不含危险化学品等需许可审批的项目）；互联网销售（除销售需要许可的商品）；通用设备维修、专用设备维修；教育咨询服务（不含涉许可审批的教育培训活动）（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
cn_603167,渤海轮渡,G55,交通运输、仓储和邮政业,水上运输业,上海,渤海轮渡集团股份有限公司,2012/9/6 0:00,山东,烟台市,于新建(代),山东省烟台市芝罘区环海路2号,www.bhferry.com,[email],0535-6291223,客货滚运输、融资租赁业务、邮轮业务、国际客滚运输产业、船舶燃油销售,烟台至大连、蓬莱至大连、蓬莱至旅顺、龙口至旅顺客滚船运输业务，船舶配件销售，餐饮服务，食品的销售。国际船舶管理业务：船舶买卖、租赁以及其他船舶资产管理；机务、海务和安排维修。国内船舶管理：船舶机务管理；船舶海务管理；船舶检修保养；船舶买卖租赁、营运及资产管理;货物与技术进出口；船舶物料供应和生活品供应；船舶修理。（不含国家限制、禁止类项目；依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_000582,北部湾港,G55,交通运输、仓储和邮政业,水上运输业,深圳,北部湾港股份有限公司,1995/11/2 0:00,广西,北海市,李延强,广西壮族自治区北海市海角路145号,www.bbwport.cn,[email],0771-2519601,港口、运输、装卸、外轮代理等。,投资兴建港口、码头；为船舶提供码头设施服务；在港区内提供货物装卸、运输、过驳、仓储服务及集装箱拆装箱服务（含港口危险货物作业，凭《港口危险货物作业附证》核定的范围内作业）；港口设施、作业设备和机械的租赁、维修服务；港口旅客运输服务经营；港口拖轮服务；船舶港口服务（为船舶提供岸电、淡水供应；国际、国内航行船舶物料、生活品供应）；道路普通货物运输；机械加工及修理；自有房屋租赁；外轮代理行业的投资及外轮理货；化肥的购销；机电配件、金属材料、建筑材料、装饰材料、渔需品、五金交电化工的销售；供应链管理；经营硫酸、硫磺、正磷酸、高氯酸钾、氢氧化钠、石脑油、2-（2-氨基乙氧基）乙醇、煤焦沥青、黄磷、红磷、盐酸、{含易燃溶剂的合成树脂、油漆、辅助材料、涂料等制品、[闭杯闪点≤60℃]}批发（无仓储）。
cn_600657,信达地产,K70,房地产业,房地产业,上海,信达地产股份有限公司,1993/5/24 0:00,北京,北京市,郭伟,北京市东城区永内大街1号,www.cindare.com,[email],010-82190959,房地产开发、经营、投资及物业管理。,房地产开发、经营，投资及物业管理，管理咨询、委托代建，营销代理、建材经销、物流。
cn_600665,天地源,K70,房地产业,房地产业,上海,天地源股份有限公司,1993/7/9 0:00,陕西,西安市,袁旺家,陕西省西安市高新区丈八街办科技路33号高新国际商务中心数码大厦12701室,www.tande.cn,[email],029-88326035,房地产业务的开发与经营,房地产开发和经营，自有房屋租赁，物业管理，实业投资，资产管理，国内贸易（除专项规定），与经营相关的咨询业务（上述经营范围涉及许可经营的凭许可证经营）。
cn_002377,国创高新,K70,房地产业,房地产业,深圳,湖北国创高新材料股份有限公司,2010/3/23 0:00,湖北,武汉市,王昕,湖北省武汉市东湖新技术开发区武大园三路8号,www.guochuang.com.cn,[email],027-87617400,改性沥青产品的开发、生产与销售。,沥青系列产品的研发、生产、销售、仓储及物流；承接沥青路面工程；环保工程技术开发及应用；电子产品及相关设备的销售；计算机软件、硬件及相关网络技术的开发、设计、技术咨询和销售；企业管理咨询、房产经纪、房产信息咨询、自有物业租赁；货物进出口、技术服务、技术咨询、技术进出口(国家限制和禁止进出口的货物和技术除外)。
cn_002147,*ST新光,K70,房地产业,房地产业,深圳,新光圆成股份有限公司,2007/8/8 0:00,安徽,马鞍山市,虞江威,安徽省马鞍山市经济技术开发区超山西路,www.xgycgroup.com,[email],0555-3506900,房地产开发和商业经营，回转支承和锻压设备的研发、生产与销售。,生产、销售回转支承、机械设备、锻压设备；销售金属制品、建材；技术咨询服务；劳动服务；经营本企业自产产品及技术的出口业务和本企业所需的机械设备、零配件、原辅材料及技术的进口业务，但国家限定公司经营或禁止进出口的商品及技术除外；房地产开发和经营；市场开发管理、商铺租赁、建材、装饰材料批发零售；房产信息中介，装饰工程设计。
cn_600692,亚通股份,K70,房地产业,房地产业,上海,上海亚通股份有限公司,1993/11/19 0:00,上海,上海市,梁峻,上海市崇明区八一路1号,www.shanghaiyatong.com,[email],021-69695918,房地产开发，通信管网施工及运维，建筑钢材贸易等。,房地产开发经营，金属材料、机械设备、汽车零配件、化工产品（除危险化学品、易制毒化学品、监控化学品、烟花爆竹、民用爆炸用品）、建筑装饰材料、木材、家具、五金交电、百货的批发零售。【企业经营涉及行政许可的，凭许可证件经营】
cn_002208,合肥城建,K70,房地产业,房地产业,深圳,合肥城建发展股份有限公司,2008/1/28 0:00,安徽,合肥市,王晓毅,安徽省合肥市蜀山区潜山路100号琥珀五环国际A座(琥珀五环城和颂阁1幢201),www.hucd.cn,[email],0551-62661906,普通商品住宅及其配套商业地产、综合商务楼的开发、销售、服务。,房地产开发及商品房销售、租赁、售后服务、城市基础设施及公用设施项目开发和经营；建材产品开发、生产、销售；工业、民用建筑技术咨询；室内装饰（以上项目需要许可证的一律凭证经营）。
cn_002244,滨江集团,K70,房地产业,房地产业,深圳,杭州滨江房产集团股份有限公司,2008/5/29 0:00,浙江,杭州市,戚金兴,浙江省杭州市庆春东路38号,www.binjiang.com.cn,[email],0571-86987771,房地产开发与销售。,房地产开发，房屋建筑，商品房销售，水电安装，室内外装璜；含下属分支机构的经营范围；其他无需报经审批的一切合法项目（以工商登记机关核准为准）。
cn_002285,世联行,K70,房地产业,房地产业,深圳,深圳世联行集团股份有限公司,2009/8/28 0:00,广东,深圳市,胡嘉,广东省深圳市罗湖区深南东路2028号罗湖商务中心12楼,www.worldunion.com.cn,[email],0755-22162708,交易服务业务、交易后服务、资产运营业务、资产管理业务。,房地产咨询、房地产代理、房地产经纪、物业管理。
cn_600807,济南高新,K70,房地产业,房地产业,上海,济南高新发展股份有限公司,1994/1/3 0:00,山东,济南市,刘金辉,山东省济南市高新开发区新宇南路1号济南国际会展中心A区,www.jngxfz.com,[email],0531-86171188,住宅类与商业类房地产开发,纺织、服装、鞋帽及日用品、五金交电化工（不含化学危险品）、建筑及装饰材料、日用杂货（不含烟花爆竹）、家具、摩托车、钢材、商品房、汽车（不含小轿车）、文化体育用品及器材、电子产品、通信设备（不含无线电发射器材）的销售；房屋、柜台出租；工艺美术品（含金银饰品零售、翻新）；仓储（不含危险化学品）；装饰装修、物业管理（须凭资质证书经营）；企业管理服务；电子信息技术的开发、服务及培训；房地产开发、销售（凭资质证书经营）；矿业投资；矿产品开采的技术开发、技术咨询及技术服务；工程管理服务；投资咨询服务；房地产中介服务；土地管理服务；房屋拆迁服务；黄金制品、铂金制品、非金属矿及制品的批发、展示及零售；黄金矿山专用设备及物资的销售；从事货物及技术的进出口业务。(依法须经批准的项目，经相关部门批准后方可开展经营活动)
cn_000667,美好置业,K70,房地产业,房地产业,深圳,美好置业集团股份有限公司,1996/12/5 0:00,云南,昆明市,刘道明,云南省昆明市北京路与联盟路交叉口卓越俊园10幢1单元32层3202室,www.000667.com,[email],027-87838669,装配式建筑业务、现代农业业务、产业新镇业务。,资产管理、股权、产权的投资转让，投资策划咨询服务、实业投资；房地产业、科研信息咨询服务业及市场建设的开发投资和经营管理，房地产开发、经营；房屋租赁（凭许可证开展经营活动）。
cn_002314,南山控股,K70,房地产业,房地产业,深圳,深圳市新南山控股(集团)股份有限公司,2009/12/3 0:00,广东,深圳市,田俊彦,广东省深圳市南山区招商街道赤湾社区赤湾六路8号南山开发集团赤湾总部大厦2501,www.xnskg.cn,[email],0755-26853551,现代高端仓储物流、房地产开发和产城综合开发。,兴办实业(具体项目另行申报)；投资管理；物业开发与经营；供应链管理；管理咨询；经营码头及港口的货物装卸运输以及堆场、仓库及物业租赁业务，代理海上石油后勤服务；(依法须经批准的项目，经相关部门批准后方可开展经营活动)。
cn_000736,中交地产,K70,房地产业,房地产业,深圳,中交地产股份有限公司,1997/4/25 0:00,重庆,重庆市,李永前,重庆市江北区建新北路86号,www.cccgrealestate.com,[email],023-67530016,房地产开发。,从事房地产开发经营业务，实业投资，物业管理，高科技开发，设备租赁，代理各类商品及技术的进出口业务（国家限定公司经营或禁止进出口的商品及技术除外），国际经济技术合作的往来函调查及咨询服务；销售矿产品（不含国家规定产品），化工产品，建筑材料，装饰材料（以上不含危险化学品），汽车（不含九座及九座以下乘用车），摩托车及零部件，五金，交电，木材，钢材，日用百货，纺织品，工艺美术品（不含金银饰品）。中小型水、火力发电成套设备的开发、制造、销售及技术咨询服务（国家有专项管理规定的除外）。(具体经营范围以工商登记为准)
cn_600393,ST粤泰,K70,房地产业,房地产业,上海,广州粤泰集团股份有限公司,2001/3/19 0:00,广东,广州市,杨树坪,广东省广州市越秀区寺右新马路170号四楼,www.gzytgf.com,[email],020-87372621,房地产。,房地产开发经营；物业管理；房地产中介服务；房地产咨询服务；自有房地产经营活动；房屋租赁；场地租赁（不含仓储）；房屋建筑工程施工；企业自有资金投资；股权投资；商品批发贸易（许可审批类商品除外）；非金属矿及制品批发；金属及金属矿批发（国家专营专控类除外）；企业管理咨询服务；园林绿化工程服务；林木育种；林木育苗。
cn_000668,荣丰控股,K70,房地产业,房地产业,深圳,荣丰控股集团股份有限公司,1996/12/10 0:00,山东,青岛市,王征,山东省青岛市黄岛区庐山路6号名嘉国际1号楼2202室,www.rongfengholding.cn,[email],010-51757676,房地产开发、医用骨科植入耗材配送和技术服务提供。,许可项目：房地产开发经营；住宅室内装饰装修；施工专业作业。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：住房租赁；非居住房地产租赁；土地使用权租赁；物业管理；建筑物清洁服务；园林绿化工程施工；以自有资金从事投资活动；以私募基金从事股权投资、投资管理、资产管理等活动（须在中国证券投资基金业协会完成登记备案后方可从事经营活动）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）。
cn_000560,我爱我家,K70,房地产业,房地产业,深圳,我爱我家控股集团股份有限公司,1994/2/2 0:00,云南,昆明市,谢勇,云南省昆明市东风西路1号,000560.5i5j.com,[email],0871-65626688,商业、房地产业和旅游服务业。,互联网技术研发和维护；信息技术开发、技术转让、技术咨询、技术服务；电子商务平台营运开发建设管理；数据处理；物流信息服务；物联网技术服务；房地产经纪业务；住房租赁经营；物业服务；建筑装修装饰工程的设计及施工；酒店管理；商场经营管理；商务信息咨询；进出口贸易；设计、制作、代理、发布各类广告（公司经营范围最终以昆明市市场监督管理局核准为准）。
cn_000421,南京公用,D45,电力、热力、燃气及水生产和供应业,燃气生产和供应业,深圳,南京公用发展股份有限公司,1996/8/6 0:00,江苏,南京市,李祥,江苏省南京市建邺区白龙江东街8号新城科技园科技创新综合体A4号楼18层,www.nj-public.com,[email],025-86383611,客运业务、燃气业务及房地产业务。,许可经营项目：出租汽车服务；公共交通客运；机动车辆保险、意外伤害保险兼业代理；（汽车维修；机动车驾驶员培训；卷烟、雪茄、烟丝零售；预包装食品零售）。括号内项目仅限取得许可证的分支机构经营。一般经营项目：汽车修理培训；客车租赁服务；二手车经纪服务；机油、轮胎零售；物业管理；经济信息咨询服务；商务代理服务；汽车票务代理；汽车配件、日用百货、日用杂品、文教用品、电子产品及配件、工艺美术品、金属材料、五金交电、建筑材料、化工产品、服装销售；鞋帽的生产、销售；室内装璜；提供劳务；(上海大众品牌汽车销售及配套服务；自有房产租赁；停车场服务；停车场管理服务；设计、制作、代理报刊、印刷品、三维动画广告；代理发布车身、户外、馈赠品广告；食品添加剂销售；货运代理服务)。括号内经营范围仅限分支机构使用。
cn_600874,创业环保,D46,电力、热力、燃气及水生产和供应业,水的生产和供应业,上海,天津创业环保集团股份有限公司,1995/6/30 0:00,天津,天津市,刘玉军,天津市南开区卫津南路76号创业环保大厦12层,www.tjcep.com,[email],022-23930000,水务业务及新能源供冷供热业务,污水与自来水以及其他水处理设施的投资、建设、设计、管理、经营、技术咨询、配套服务；市政基础设施的设计、建设、管理、施工和经营管理；天津市中环线东南半环城市道路特许经营、技术咨询及配套服务；环保科技及环保产品设备的开发经营；自有房屋出租等。
cn_600098,广州发展,D44,电力、热力、燃气及水生产和供应业,电力、热力生产和供应业,上海,广州发展集团股份有限公司,1997/7/18 0:00,广东,广州市,伍竹林,广东省广州市天河区临江大道3号发展中心30-32楼,www.gdg.com.cn,[email],020-37850968,从事电力产业项目的设计、投资、工程总承包建设、生产、管理、销售。,从事能源（电力、煤炭、油品、天然气、新能源及可再生能源等综合能源业务）、节能、环保等业务的投资、管理，与上述业务有关的物资、设备、产品的销售（国家有专项专营规定的除外）。物流业、城市公用事业、工业、商业的投资和管理。批发和零售贸易（国家专营专控项目除外）。与主业相关的金融服务业。融资租赁业。
cn_000601,韶能股份,D44,电力、热力、燃气及水生产和供应业,电力、热力生产和供应业,深圳,广东韶能集团股份有限公司,1996/8/30 0:00,广东,韶关市,陈来泉,广东省韶关市武江区沿江路16号,www.shaoneng.com.cn、www.sn0601.com,[email],0751-8153162,能源（电力）、生态植物纤维制品、精密（智能）制造。,能源开发；货物和技术进出口；销售：机电产品、仪表仪器、建筑材料、装饰材料、金属材料、矿产品、五金家电、针纺织品、重油（代购）；咨询服务：企业管理咨询、财务咨询；以下项目由下属分支机构经营：电力生产、销售；制造、销售：纸浆、纸浆板、纸及纸制品；（以上经营项目法律、法规禁止的项目除外，法律、法规限制的项目取得许可后方可经营）。
cn_600769,祥龙电业,D46,电力、热力、燃气及水生产和供应业,水的生产和供应业,上海,武汉祥龙电业股份有限公司,1996/11/1 0:00,湖北,武汉市,董耀军,湖北省武汉市洪山区葛化街化工路31号,www.whghjt.com,[email],027-87602482,供水和建筑安装,发电、供电、供热；发电设备及配件、仪器仪表销售、安装、维修。本公司电厂废次资源的综合利用、供发电技术开发、成果转让、咨询、人才培训、技术服务；汽车运输；化工原料；建筑材料、机械电器产品销售、组织化工产品的生产；供水及污水处理（主兼营中国家有专项规定的项目经审批后方可经营）。
cn_601139,深圳燃气,D45,电力、热力、燃气及水生产和供应业,燃气生产和供应业,上海,深圳市燃气集团股份有限公司,2009/12/25 0:00,广东,深圳市,李真,广东省深圳市福田区梅坳一路268号,www.szgas.com.cn,[email],0755-88660777,深圳市管道燃气供应、液化石油气批发、瓶装液化石油气零售、燃气投资业务。,管道燃气业务的经营，包括以管道输送形式向用户供应液化石油气(LPG)、液化天然气(LNG)、天然气、掺混气、人工煤气及其它气体燃料，并提供相关服务；燃气输配管网的投资、建设和经营；深圳市城市天然气利用工程的开发、建设和经营；液化石油气，天然气，燃气，燃气用具，钢瓶检测；经营性道路危险货物（液化石油气、液化天然气）运输；车船加气；燃气分布式能源及气电一体化、清洁能源综合配套产业；燃气设计咨询；燃气设备研发、制造和销售；承担燃气管道安装工程；电脑软硬件开发、销售、实施和相关售后服务，信息系统集成，技术服务，技术转让，技术咨询和企业管理咨询，计算机软件及设备的销售和代理；自有物业租赁；燃气综合“保险兼业代理（代理险种：责任保险、人身意外险、家庭财产保险）”。以上经营范围以在工商行政管理局最近一次核准登记后的章程为准。
cn_000875,吉电股份,D44,电力、热力、燃气及水生产和供应业,电力、热力生产和供应业,深圳,吉林电力股份有限公司,2002/9/26 0:00,吉林,长春市,牛国君,吉林省长春市人民大街9699号,www.spicjl.com,[email],0431-81150932,发电、供热、清洁能源投资开发、电站检修、科技项目研发、配售电等业务。,火电、水电、新能源（包括风电、太阳能、分布式能源、气电、生物质、核能）的开发、投资、建设、生产、经营、销售、技术服务、项目建设委托管理；供热、工业供气、供水（冷、热水）、制冷服务（由分支机构凭许可证经营）；煤炭的采购与销售；电站检修及运维服务；配电网、供热管网、供水管网的投资、建设、检修和运营管理业务；汽车充电桩设施的建设和经营管理服务；粉煤灰、石膏综合利用开发、销售；燃烧煤烟污染治理服务；自有房屋租赁；电力项目科技咨询；计算机信息系统集成；电力设施承试四级（申请人在取得相关许可审批部门许可文件、证件后方可开展经营活动）；电站发电设备及附件的生产、开发和销售（由分支机构凭许可证经营）；电力设备加工、安装、检修；冷却设备安装、维护；工程管理及设备试验服务；火电厂环保科技领域内的技术开发、技术咨询和技术服务；环境工程设计、环境污染治理运营；环保成套设备的研发、销售；信息安全技术服务、咨询与评估；危险废物处置；进出口贸易。
cn_600956,新天绿能,D45,电力、热力、燃气及水生产和供应业,燃气生产和供应业,上海,新天绿色能源股份有限公司,2020/6/29 0:00,河北,石家庄市,曹欣,河北省石家庄市裕华西路9号,www.suntien.com,[email],0311-85516363,天然气销售业务及风力发电业务。,对风能、太阳能、核能等新能源项目的投资，对电力环保设备制造项目的投资，对天然气、液化天然气、压缩天然气、煤制气、煤层气开发利用项目的投资（以上范围属于国家限制类或淘汰类的项目除外）；新能源、清洁能源技术开发、技术服务、技术咨询。
cn_600886,国投电力,D44,电力、热力、燃气及水生产和供应业,电力、热力生产和供应业,上海,国投电力控股股份有限公司,1996/1/18 0:00,北京,北京市,朱基伟,北京市西城区西直门南小街147号楼11层1108,www.sdicpower.com,[email],010-88006378,投资建设、经营管理以电力生产为主的能源项目；开发及经营新能源项目、高新技术、环保产业；开发和经营电力配套产品及信息、咨询服务,投资建设、经营管理以电力生产为主的能源项目；开发及经营新能源项目、高新技术、环保产业；开发和经营电力配套产品及信息、咨询服务。
cn_002039,黔源电力,D44,电力、热力、燃气及水生产和供应业,电力、热力生产和供应业,深圳,贵州黔源电力股份有限公司,2005/3/3 0:00,贵州,贵阳市,罗涛,贵州省贵阳市南明区都司高架桥路46号(黔源大厦),www.gzqydl.cn,[email],0851-85218808,水力发电站（厂）的开发建设与经营管理。,投资、开发、经营水、火电站及其他电力工程；电力、热力产品购销及服务，配电网投资及经营，合同能源管理和节能咨询服务；水电工程项目管理及工程技术咨询；为电力行业服务的各种机电设备及原材料；水工机械安装、维修以及有关的第三产业。
cn_000669,ST金鸿,D45,电力、热力、燃气及水生产和供应业,燃气生产和供应业,深圳,金鸿控股集团股份有限公司,1996/12/10 0:00,吉林,吉林市,王议农,吉林省吉林市高新区恒山西路108号,www.spjhe.com,[email],010-82809445-8018、010-64255501-8222,天然气综合利用业务、环保工程服务业务。,能源开发利用；资产经营管理、投资咨询、技术开发与咨询服务、国内批发与零售贸易；高新技术推广服务和高科技产品产业化投资合作业务；计算机软件及硬件生产、销售；日用百货、化工产品（不含化学危险品及易制毒化学品）、建筑材料（木材除外）购销；电化学环保产品、网络及软件开发、生产、销售和服务；电子产品、光电子产品生产、销售；建筑材料（木材除外）、金属材料、机电产品（小轿车除外）批发零售；自营和代理各类商品和技术的进出口，但国家限定公司经营或禁止进出口的商品和技术除外；企业自有资金对外投资；公司自有房产、设备对外租赁。
cn_601158,重庆水务,D46,电力、热力、燃气及水生产和供应业,水的生产和供应业,上海,重庆水务集团股份有限公司,2010/3/29 0:00,重庆,重庆市,郑如彬,重庆市渝中区龙家湾1号,www.cncqsw.com,[email],023-63860827,自来水销售、污水处理服务,一般项目：从事城镇给排水项目的投资、经营及建设管理；从事城镇给排水相关市政基础设施项目建设、运营及管理；给排水设备制造、安装及维护；给排水工程设计及技术咨询服务；水环境综合治理。（依法须经批准的项目，经相关部门批准后方可开展经营活动）（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
cn_601199,江南水务,D46,电力、热力、燃气及水生产和供应业,水的生产和供应业,上海,江苏江南水务股份有限公司,2011/3/17 0:00,江苏,无锡市,华锋,江苏省江阴市滨江扬子江路66号,www.jsjnsw.com,[email],0510-86276771,自来水的制售、自来水排水及相关水处理业务。,自来水制售；自来水排水及相关水处理业务；供水工程的设计及技术咨询；水质检测；水表计量检测；对公用基础设施行业进行投资。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_601368,绿城水务,D46,电力、热力、燃气及水生产和供应业,水的生产和供应业,上海,广西绿城水务股份有限公司,2015/6/12 0:00,广西,南宁市,黄东海,广西壮族自治区南宁市青秀区桂雅路13号,www.gxlcwater.com,[email],0771-4851348,自来水生产供应及污水处理业务。,自来水的生产和销售、给排水设施的建设及运营；生活污水处理；给排水电气自动化和信息的技术咨询、技术开发、技术转让、技术培训、技术服务；水质检测（仅供监测站使用）、管道听漏、检漏、修漏。（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
cn_600917,重庆燃气,D45,电力、热力、燃气及水生产和供应业,燃气生产和供应业,上海,重庆燃气集团股份有限公司,2014/9/30 0:00,重庆,重庆市,王颂秋,重庆市江北区鸿恩路7号,www.cqgas.cn,[email],023-67952837,城市燃气供应以及燃气设施设备的安装服务。,燃气供应、输、储、配、销售及管网的设计、制造、安装、维修、销售、管理及技术咨询（凭相应资质和许可经营），区域供热、供冷、热电联产的供应；燃气高新技术开发，管材防腐加工，燃气具销售。自备货车经国家铁路过轨运输（按许可证核定的事项及期限从事经营），代办货物运输（不含水路和航空货物运输代理），代办货物储存（不含危险化学品）；货物进出口。（经营范围涉及许可、审批经营的，须办理相应许可、审批手续后方可经营）。
