股票代码,股票简称,行业编码,一级门类,二级门类,上市交易所,公司全程,上市日期,省份,城市,法人,地址,网址,邮箱,电话,主营业务,经营范围
cn_601009,南京银行,J66,金融业,货币金融服务,上海,南京银行股份有限公司,2007/7/19 0:00,江苏,南京市,胡升荣,江苏省南京市中山路288号,www.njcb.com.cn,[email],025-86775067,吸收公众存款；发放短期、中期和长期贷款；办理国内结算；办理票据承兑与贴现；发行金融债券；代理发行、代理承兑、承销政府债券；买卖政府债券、金融债券；从事同业拆借；买卖、代理买卖外汇；从事银行卡业务；提供信用证服务及担保；代理收付款项及代理保险业务；提供保管箱服务；经中国银行业监督管理委员会批准的其他业务。,(一)吸收公众存款；(二)发放短期、中期和长期贷款；(三)办理国内外结算；(四)办理票据承兑与贴现；(五)发行金融债券；(六)代理发行、代理兑付、承销政府债券；(七)买卖政府债券、金融债券；(八)从事同业拆借；(九)买卖、代理买卖外汇；(十)从事银行卡业务；(十一)提供信用证服务及担保；(十二)代理收付款项及代理保险业务；(十三)提供保管箱服务；(十四)经中国银行业监督管理委员会批准的其他业务。
cn_601988,中国银行,J66,金融业,货币金融服务,上海,中国银行股份有限公司,2006/7/5 0:00,北京,北京市,刘连舸,北京市西城区复兴门内大街1号,www.boc.cn,[email],010-66596688,吸收人民币存款；发放短期、中期和长期贷款；办理结算；办理票据贴现；发行金融债券等等。,吸收人民币存款；发放短期、中期和长期贷款；办理结算；办理票据贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券；从事同业拆借；提供信用证服务及担保；代理收付款项及代理保险业务；提供保管箱服务；外汇存款；外汇贷款；外汇汇款；外币兑换；国际结算；同业外汇拆借；外汇票据的承兑和贴现；外汇借款；外汇担保；结汇、售汇；发行和代理发行股票以外的外币有价证券；买卖和代理买卖股票以外的外币有价证券；自营外汇买卖；代客外汇买卖；外汇信用卡的发行和代理国外信用卡的发行及付款；资信调查、咨询、见证业务；组织或参加银团贷款；国际贵金属买卖；海外分支机构经营当地法律许可的一切银行业务；在港澳地区的分行依据当地法令可发行或参与代理发行当地货币；经中国银行业监督管理委员会等监管部门批准的其他业务。
cn_000046,泛海控股,J69,金融业,其他金融业,深圳,泛海控股股份有限公司,1994/9/12 0:00,北京,北京市,栾先舟,北京市东城区建国门内大街28号民生金融中心C座22层,www.fhkg.com,[email],010-85259601、010-85259602,金融业务、房地产业务、战略投资业务,投资及投资管理；资产管理；经营房地产业务及物业管理；自有物业租赁；企业管理咨询；销售建筑材料、装饰材料、机械设备。
cn_601099,太平洋,J67,金融业,资本市场服务,上海,太平洋证券股份有限公司,2007/12/28 0:00,云南,昆明市,李长伟,云南省昆明市北京路926号同德广场写字楼31楼,www.tpyzq.com,[email],0871-68885858,证券承销和上市推荐、证券自营买卖、证券代理买卖等业务,证券经纪；证券投资咨询；与证券交易、证券投资活动有关的财务顾问；证券自营；证券承销与保荐；证券资产管理；证券投资基金销售；代销金融产品；融资融券；中国证监会批准的其他业务。
cn_002736,国信证券,J67,金融业,资本市场服务,深圳,国信证券股份有限公司,2014/12/29 0:00,广东,深圳市,张纳沙,广东省深圳市罗湖区红岭中路1012号国信证券大厦十六层至二十六层,www.guosen.com.cn,[email],0755-82130188,从事证券经纪、投资银行、证券自营、资产管理和资本中介等业务。,证券经纪；证券投资咨询；与证券交易、证券投资活动有关的财务顾问；证券承销与保荐；证券自营；证券资产管理；融资融券；证券投资基金代销；金融产品代销；为期货公司提供中间介绍业务；证券投资基金托管；股票期权做市。
cn_600864,哈投股份,J67,金融业,资本市场服务,上海,哈尔滨哈投投资股份有限公司,1994/8/9 0:00,黑龙江,哈尔滨市,赵洪波,黑龙江省哈尔滨市南岗区昆仑商城隆顺街27号,,[email],0451-51939831,投资，电力和热力生产供应。,实业投资、股权投资和投资咨询，电力、热力生产和供应。
cn_600926,杭州银行,J66,金融业,货币金融服务,上海,杭州银行股份有限公司,2016/10/27 0:00,浙江,杭州市,陈震山,浙江省杭州市下城区庆春路46号,www.hzbank.com.cn,[email],0571-85064656,金融服务及其相关业务。,(一)吸收公众存款；(二)发放短期、中期和长期贷款；(三)办理国内外结算；(四)办理票据承兑与贴现；(五)发行金融债券；(六)代理发行、代理兑付、承销政府债券；(七)买卖政府债券、金融债券；(八)从事同业拆借；(九)买卖、代理买卖外汇；(十)从事银行卡业务；(十一)提供信用证服务及担保；(十二)代理收付款项及代理保险业务；(十三)提供保管箱服务；(十四)经中国人民银行批准，经营结汇、售汇业务；(十五)经银行业监督管理机构批准的其他业务。
cn_601198,东兴证券,J67,金融业,资本市场服务,上海,东兴证券股份有限公司,2015/2/26 0:00,北京,北京市,魏庆华,北京市西城区金融大街5号（新盛大厦）12、15层,www.dxzq.net,[email],010-66555171,从事证券经纪、投资银行、资产管理、自营、另类投资业务、信用交易、期货、直接投资等业务。,证券经纪；证券投资咨询；与证券交易、证券投资活动有关的财务顾问；证券承销与保荐；证券自营；证券资产管理；融资融券；证券投资基金销售；代销金融产品；保险兼业代理。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
cn_600901,江苏租赁,J66,金融业,货币金融服务,上海,江苏金融租赁股份有限公司,2018/3/1 0:00,江苏,南京市,熊先根,江苏省南京市建邺区嘉陵江东街99号金融城1号楼8-9、11-19、25-33层,www.jsleasing.cn,[email],025-86816906,融资租赁业务。,（一）融资租赁业务；（二）转让和受让融资租赁资产；（三）固定收益类证券投资业务；（四）接受承租人的租赁保证金；（五）吸收非银行股东3个月（含）以上定期存款；（六）同业拆借；（七）向金融机构借款；（八）境外借款；（九）租赁物变卖及处理业务；（十）经济咨询；（十一）中国银行保险监督管理委员会批准的其他业务。
cn_601236,红塔证券,J67,金融业,资本市场服务,上海,红塔证券股份有限公司,2019/7/5 0:00,云南,昆明市,沈春晖,云南省昆明市北京路155号附1号,www.hongtastock.com,[email],0871-63577113,证券经纪、证券自营、证券承销与保荐；证券投资咨询；与证券交易、证券投资活动有关的财务顾问；证券资产管理；融资融券；证券投资基金代销；为期货公司提供中间介绍业务；代销金融产品业务。,证券经纪、证券自营、证券承销与保荐；证券投资咨询；与证券交易、证券投资活动有关的财务顾问；证券资产管理；融资融券；证券投资基金代销；为期货公司提供中间介绍业务；代销金融产品业务。
cn_002423,中粮资本,J69,金融业,其他金融业,深圳,中粮资本控股股份有限公司,2010/6/3 0:00,河南,焦作市,孙彦敏,河南省济源市承留镇小寨村,www.cofco-capital.com,[email],010-85017079,信托、保险、期货、银行等金融业务。,投资与资产管理；企业管理；投资策划及咨询服务；国内贸易及进出口业务；设备及房屋租赁；电子商务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_300033,同花顺,J69,金融业,其他金融业,深圳,浙江核新同花顺网络信息股份有限公司,2009/12/25 0:00,浙江,杭州市,易峥,浙江省杭州市余杭区五常街道同顺街18号,www.10jqka.com.cn,[email],0571-88852766,为各类机构客户提供软件产品和系统维护服务、金融数据服务、智能推广服务，为个人投资者提供金融资讯和投资理财分析工具。,第二类增值电信业务中的信息服务业务（凭有效《中华人民共和国增值电信业务经营许可证》经营）。计算机、电子产品的技术开发、技术服务、成果转让，计算机软硬件的销售，设计、制作、发布、代理国内各类广告。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_000567,海德股份,J69,金融业,其他金融业,深圳,海南海德资本管理股份有限公司,1994/5/25 0:00,海南,海口市,王广西,海南省海口市海德路5号,www.000567.com,[email],0898-66978322、0898-60318885,不良资产收购重组业务、收购处置业务、不良资产ABS业务。,资本运作及管理；投融资研究、咨询；企业重组、并购经营业务。（一般经营项目自主经营，许可经营项目凭相关许可证或者批准文件经营）（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
cn_000563,陕国投Ａ,J69,金融业,其他金融业,深圳,陕西省国际信托股份有限公司,1994/1/10 0:00,陕西,西安市,薛季民,陕西省西安市高新区科技路50号金桥国际广场C座,www.siti.com.cn,[email],029-81870262,信托业务、固有业务和投资顾问等中介业务。,（一）资金信托；（二）动产信托；（三）不动产信托；（四）有价证券信托；（五）其他财产或财产权信托；（六）作为投资基金或者基金管理公司的发起人从事投资基金业务；（七）经营企业资产的重组、购并及项目融资、公司理财、财务顾问等业务；（八）受托经营国务院有关部门批准的证券承销业务；（九）办理居间、咨询、资信调查等业务；（十）代保管及保管箱业务；（十一）存放同业、拆放同业、贷款、租赁、投资方式运用固有财产；（十二）以固有财产为他人提供担保；（十三）从事同业拆借；（十四）法律法规规定或中国银行业监督管理委员会批准的其他业务。
cn_000564,*ST大集,F52,批发和零售业,零售业,深圳,供销大集集团股份有限公司,1994/1/10 0:00,陕西,西安市,杜小平,陕西省西安市解放路103号,www.gongxiaodaji.com,[email],029-87363588,百货的零售与批发。,许可经营项目：预包装食品兼散装食品；乳制品（含婴幼儿配方乳粉）批发兼零售；卷烟、雪茄烟的零售。仓储服务；文化娱乐服务；旅馆；理发美容；浴池；洗染；汽车清洗装潢；租赁；汽车出租；人力资源中介服务；饮食服务；互联网信息服务。一般经营项目：国内商业、物资供销业、日用百货、服装鞋帽、针纺织品、皮革制品、钟表眼镜、金银饰品、珠宝玉器、工艺品、文体用品、办公家具、家具、五金交电、家用电器、照相器材、运动器材、通讯器材、电子计算机及零件、化妆品、进口化妆品、洗涤用品的销售；服装干洗、服装加工销售；柜台租赁；物业管理；广告设计、制作、代理、发布；计算机软件开发、销售；企业管理咨询服务；机械制造；摄影服务；自营和代理各类商品及技术的进出口业务；日用品修理、机动车停车场。
cn_603353,和顺石油,F52,批发和零售业,零售业,上海,湖南和顺石油股份有限公司,2020/4/7 0:00,湖南,长沙市,赵忠,湖南省长沙市望城区月亮岛街道潇湘北路二段8号,www.hnhsjt.com,[email],0731-89708656,成品油批发、零售。,不带有储存设施经营汽油、柴油[闭杯闪点≤60℃]、溶剂油[闭杯闪点≤60℃]（按许可证核定的期限和范围从事经营）；带有储存设施经营汽油、柴油（限分支机构凭许可证经营）；便利店零售；销售预包装食品、散装食品、乳制品（不含婴幼儿配方乳粉）、宠物系列食品及日用品、营养和保健食品、日用百货、家用电器及电子产品、国产酒类、进口酒类、燃料油、润滑油、石脑油（以上非成品油）、化工原料及产品（不含危险及监控化学品）；餐饮服务；卷烟、雪茄烟零售（分支机构经营）；汽车加气站经营；汽车美容、洗车、保养以及配件销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_603719,良品铺子,F52,批发和零售业,零售业,上海,良品铺子股份有限公司,2020/2/24 0:00,湖北,武汉市,杨红春,湖北省武汉市东西湖区走马岭革新大道8号,www.517lppz.com,[email],027-85793003,公司主要从事休闲食品的研发、采购、销售和运营业务。,以连锁店、商业特许、网络等方式从事：散装食品（含冷藏冷冻食品，含散装熟食）、预包装食品（含冷藏冷冻食品）、特殊食品（保健品、婴幼儿配方乳粉、其他婴幼儿配方食品）、蔬菜、干鲜果品、花卉、日用百货、农产品、农副产品（不含稻谷、小麦、玉米的收购、批发）的批发零售；热食类食品（含半成品类食品）；糕点类食品（含裱花类食品）；自制饮品（含自制生鲜乳饮品）、冷食类食品、生食类食品（含肉制品、生海鲜食品）的制售；食品分装加工；仓储服务、场地出租。（涉及许可经营项目，应取得相关部门许可后方可经营）
cn_000757,浩物股份,F52,批发和零售业,零售业,深圳,四川浩物机电股份有限公司,1997/6/27 0:00,四川,内江市,颜广彤,四川省内江市市中区汉渝大道1558号,hwgf757.com,[email],028-63286976,多缸发动机曲轴的研发、制造与销售。,销售：汽车（不含九座以下乘用车）、工程机械、电子设备、金属材料、汽车装饰材料、农用机械、机电产品；二手车收购、销售；汽车、机械设备租赁；汽车保养技术咨询服务；制造、销售：柴油机、柴油机发电机组、柴油机配件、农用三轮车、农用四轮车、汽车配件、摩托车、筑路机械及以柴油机为动力的农用机械、柴油机零配件的加工、生产、批发、零售及代购代销；制造、销售：集成电路、晶元、电脑及附属设备、电脑软件技术开发及晶元研发、检测；出口本企业自产的计算机显示器、计算机网络产品、计算机外部设备、机械成套设备及相关技术；制造和销售塑料制品；建筑工程施工及建筑装饰施工；批发与零售建筑材料、五金（不含消防器材）、化工产品（不含危险化学品及易制毒化学品）；批发煤炭及其制品、铁矿石、铁矿粉；经营各类商品及技术进出口业务（但国家限定或禁止进出口的商品及技术除外，法律、法规规定许可经营的各类商品和技术，凭许可证经营）。（以上经营范围依法须经批准的项目，经相关部门批准后方可开展经营活动）
cn_002091,江苏国泰,F51,批发和零售业,批发业,深圳,江苏国泰国际集团股份有限公司,2006/12/8 0:00,江苏,苏州市,张子燕,江苏省张家港市国泰时代广场11-24楼,www.gtig.com,[email],0512-58696853,供应链服务和化工新能源业务。,国内贸易；自营和代理各类商品及技术的进出口业务；服装鞋帽、服饰、日用百货、针纺织品、皮革制品的生产加工及网络销售。对外派遣工程、生产及服-3-务行业所需的劳务人员（不含海员）、预包装食品批发与零售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）（以工商局核定为准）
cn_000759,中百集团,F52,批发和零售业,零售业,深圳,中百控股集团股份有限公司,1997/5/19 0:00,湖北,武汉市,李军,湖北省武汉市江汉区江汉路129号,www.whzb.com,[email],027-82814019,百货的零售与批发。,商业零售及商品的网上销售；农产品加工；日用工业品及塑料制品加工；经营和代理各类商品及技术的进出口业务（不含国家禁止或限制进出口的货物或技术）；对房地产业、对酒店餐饮业、对商务服务业、对软件业及对农业项目投资与资产管理；法律法规禁止的不得经营，须经审批的在批准后方可经营，法律法规未规定审批的，企业可自行开展经营活动。（以上经营范围中，国家有专项规定的凭许可证在核定的范围、期限内方可经营）
cn_002416,爱施德,F51,批发和零售业,批发业,深圳,深圳市爱施德股份有限公司,2010/5/28 0:00,广东,深圳市,黄文辉,广东省深圳市福田区泰然大道东泰然劲松大厦20F,www.aisidi.com,[email],0755-21519976、0755-21519907,智能终端分销业务、金融及供应链服务业务、通信服务业务、智慧零售业务,投资兴办实业（具体项目另行申报）；国内商业、物资供销业（不含专营、专控、专卖商品）；进出口业务（按深贸进准字第[2001]0629号文办理）；信息咨询（不含限制项目）；移动通讯、电子产品及有关配套产品的购销与代理；信息咨询与技术服务；计算机软硬件的技术开发，计算机及配件、五金交电、机械设备、通信器材、无线设备、数码产品的购销；零售连锁；供应链管理(以上项目法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营)；信息服务业务（仅限互联网信息服务业务）；移动通信转售业务；二类医疗器械销售。
cn_000705,浙江震元,F51,批发和零售业,批发业,深圳,浙江震元股份有限公司,1997/4/10 0:00,浙江,绍兴市,吴海明,浙江省绍兴市越城区稽山街道延安东路558号,www.zjzy.com,[email],0575-85144161、0575-85139563,药品及医疗器械。,药品的批发（范围详见《药品经营许可证》），预包装食品兼散装食品及乳制品（含婴幼儿配方乳粉，凭《食品经营许可证》经营），中药饮片的生产（限分支机构凭有效许可证经营）。食用农产品、医疗器械、化学试剂、玻璃仪器、兽药、饲料添加剂、化工原料及产品（不含危险品及易制毒化学品）、五金交电、健身器械、化妆品、日用百货的销售，商务咨询服务，房屋及机械设备的租赁服务，会议服务，展览服务，仓储服务（不含危险品），农副产品的收购，消毒用品的销售，增值电信业务服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）。
cn_002187,广百股份,F52,批发和零售业,零售业,深圳,广州市广百股份有限公司,2007/11/22 0:00,广东,广州市,冯凯芸(代),广东省广州市越秀区西湖路12号,www.grandbuy.com.cn,[email],020-83322348,百货零售,商品批发贸易（许可审批类商品除外）;钟表维修服务;技术进出口;企业管理咨询服务;日用电器修理;装卸搬运;其他仓储业（不含原油、成品油仓储、燃气仓储、危险品仓储）;广告业;洗衣服务;场地租赁（不含仓储）;摄影服务;照片扩印及处理服务;复印服务;二、三类医疗器械零售;货物进出口（专营专控商品除外）;物业管理;验光配镜服务;道路货物运输代理;停车场经营;乳制品批发;烟草制品零售;酒类零售;药品零售;预包装食品零售;散装食品批发;乳制品零售;内贸普通货物运输;散装食品零售;道路货物运输;专业停车场服务;商品零售贸易（许可审批类商品除外）;百货零售（食品零售除外）;非酒精饮料及茶叶零售;服装零售;黄金制品零售;纺织品及针织品零售;木制、塑料、皮革日用品零售;化妆品及卫生用品零售;计算机零售;计算机零配件零售;家用电器批发;电子产品零售;钟表零售;箱、包零售;工艺美术品零售;自行车零售;小饰物、小礼品零售;日用杂品综合零售;宝石饰品零售;服装辅料零售;家用视听设备零售;干果、坚果零售;通信设备零售;办公设备耗材零售;收藏品零售（国家专营专控的除外）;照相器材零售;清扫、清洗日用品零售;陶瓷、玻璃器皿零售;海味干货零售;打字机、复印机、文字处理机零售;日用家电设备零售;眼镜零售;头饰零售;安全技术防范产品零售;玩具零售;文具用品零售;日用灯具零售;钻石首饰零售;鞋帽零售;水晶饰品零售;体育用品及器材零售;玉石饰品零售;禽、蛋及水产品零售;厨房用具及日用杂品零售;婴儿用品零售;粮油零售;肉制品零售;便利店经营和便利店连锁经营;超级市场零售（食品零售除外）;豆制品零售;糕点、面包零售;熟食零售;卫生洁具零售;收购农副产品;洗染服务;五金零售;许可类医疗器械经营（即申请《医疗器械经营企业许可证》才可经营的医疗器械”，包括第三类医疗器械和需申请《医疗器械经营企业许可证》方可经营的第二类医疗器械）;米、面制品及食用油批发;医疗用品及器材零售（不含药品及医疗器械）;批发兼零售：预包装食品兼散装食品、乳制品（含婴幼儿配方乳粉）、保健食品、卷烟、雪茄烟、烟丝、酒、日用杂货、化妆品、五金、家居百货用品、服装、小家电；零售计生用品（不含需要前置审批的药用、医用品）；收购及销售农副产品；场地出租；设计、制作、代理、发布国内外各类广告;文具用品批发;日用器皿及日用杂货批发;鞋帽批发;服装批发;鞋零售;软件开发;信息系统集成服务;信息技术咨询服务;企业形象策划服务;策划创意服务;投资咨询服务;商品信息咨询服务;市场营销策划服务;电子、通信与自动控制技术研究、开发;网络技术的研究、开发;计算机技术开发、技术服务;邮政代办业务;包装服务;食品添加剂零售;白银制品零售;玻璃钢制品零售;房屋租赁;互联网商品零售（许可审批类商品除外）;铂金制品零售;其他人造首饰、饰品零售;旅客票务代理;乐器零售;室内装饰、装修;树脂及树脂制品零售;蔬菜零售;企业财务咨询服务;收藏品的修复、养护服务;室内装饰设计服务;水果零售;冷冻肉零售;零售鲜肉（仅限猪、牛、羊肉）;酒店管理;蛋类零售;企业自有资金投资;小吃服务;酒店住宿服务（旅业）;中餐服务;儿童室内游艺厅（室）;理发服务;酒类批发;美容服务;货运站服务;西餐服务;预包装食品批发;图书、报刊零售;烟草制品批发;音像制品及电子出版物零售；鲜肉、冷却肉配送；零售冷却肉（仅限猪、牛、羊肉）；生鲜家禽零售；其他肉类零售（猪、牛、羊肉除外）；木制、塑料、皮革用品零售；宠物用品零售；食用菌零售；等。
cn_600859,王府井,F52,批发和零售业,零售业,上海,王府井集团股份有限公司,1994/5/6 0:00,北京,北京市,杜宝祥,北京市王府井大街255号,www.wfj.com.cn,[email],010-65125960,商品零售和商业物业出租,销售糕点、酒、饮料、散装干果、定型包装食品、粮油、食品、副食品、烟、健字药品、化学药制剂、医疗器械、音像制品、电子出版物、图书、期刊、报纸、保险柜、汽车配件；烘烤销售面包；美容；餐饮服务；代理家财保险；电子游艺；汽车货运；制造、加工袜子；服装、针纺织品的制造、加工；洗染；现场制售面包、糕点（含冷加工糕点）；经营儿童娱乐设施（以上项目限下属分支机构经营）；购销百货、通讯器材、针纺织品、五金交电化工（不含危险化学品及一类易制毒化学品）、工艺美术品、金银饰品、仪器仪表、电子计算机及其配件、新闻纸、凸版纸、纸袋纸、家具、民用建材、日用杂品、花卉、饮食炊事机械、制冷空调设备、金属材料、机械电器设备、化工轻工材料；室内装饰设计；音乐欣赏；舞会；摄影；游艺活动；仓储；日用电器；电子器具、日用品修理；文化用品修理；设计、制作、代理、发布国内和外商来华广告；设备租赁；出租办公用房、商业用房；经济贸易咨询；企业管理咨询；技术服务；货物进出口、技术进出口、代理进出口。具体经营范围以工商管理部门核定为准。
cn_002264,新华都,F52,批发和零售业,零售业,深圳,新华都购物广场股份有限公司,2008/7/31 0:00,福建,厦门市,倪国涛,福建省厦门市思明区香莲里28号莲花广场商业中心二层237-263单元,www.nhd-mart.com,[email],0591-87987972,百姓日常生活所需服装、日化、果蔬、熟食、电器等商品，以及为客户提供餐饮、娱乐、数字营销等服务。,米、面制品及食用油类预包装食品批发(含冷藏冷冻食品)；米、面制品及食用油类散装食品批发(含冷藏冷冻食品)；糕点、糖果及糖类预包装食品批发(含冷藏冷冻食品)；糕点、糖果及糖类散装食品批发(含冷藏冷冻食品)；果品批发；蔬菜批发；肉、禽、蛋批发；水产品批发；调味品类预包装食品批发(含冷藏冷冻食品，不含食盐)；调味品类散装食品批发(含冷藏冷冻食品，不含食盐)；保健食品批发；酒、饮料及茶叶类预包装食品批发(含冷藏冷冻食品)；酒、饮料及茶叶类散装食品批发(含冷藏冷冻食品)；烟草制品零售；其他未列明预包装食品批发(含冷藏冷冻食品)；其他未列明散装食品批发(含冷藏冷冻食品)；婴幼儿配方乳粉批发；其他婴幼儿配方食品批发；图书批发；音像制品批发；电子出版物批发；中药批发；百货零售；粮食收购与经营；纺织品、针织品及原料批发；服装批发；鞋帽批发；化妆品及卫生用品批发；厨房、卫生间用具及日用杂货批发；灯具、装饰物品批发；家用电器批发；文具用品批发；体育用品及器材批发(不含弩)；珠宝首饰批发；工艺品及收藏品批发(不含文物、象牙及其制品)；其他文化用品批发；其他家庭用品批发；五金产品批发；计算机、软件及辅助设备批发；通讯及广播电视设备批发；其他机械设备及电子产品批发；建筑装饰业；商务信息咨询；会议及展览服务。
cn_600829,人民同泰,F51,批发和零售业,批发业,上海,哈药集团人民同泰医药股份有限公司,1994/2/24 0:00,黑龙江,哈尔滨市,刘波,黑龙江省哈尔滨市南岗区衡山路76号,www.hyrmtt.com.cn,[email],0451-84600888,医药批发、医药零售等医药商业业务。,投资管理及咨询；以自有资产对医疗行业进行投资及投资管理；医疗、医药咨询服务；企业管理咨询；接受委托从事委托方的资产管理、企业管理。
cn_300184,力源信息,F51,批发和零售业,批发业,深圳,武汉力源信息技术股份有限公司,2011/2/22 0:00,湖北,武汉市,赵马克,湖北省武汉市东湖新技术开发区武大园三路5号,www.icbase.com,[email],027-59417345,上游电子元器件的代理分销业务及自研芯片业务、下游解决方案和模块的研发、生产、销售以及泛在电力物联网终端产品的研发、生产及销售。,电子产品、电子元器件、信息技术及相关成套产品方案的开发、研制、生产、销售及技术服务；货物及技术进出口贸易；自有房屋租赁（含水电）；集成电路芯片及集成电路模块的设计、开发、测试、封装、销售及技术服务。(上述经营范围不涉及外商投资准入特别管理措施；依法须经批准的项目，经相关部门批准后方可开展经营活动)
cn_600998,九州通,F51,批发和零售业,批发业,上海,九州通医药集团股份有限公司,2010/11/2 0:00,湖北,武汉市,刘长云,湖北省武汉市汉阳区龙阳大道特8号,www.jztey.com,[email],027-84672240,药品、医疗器械等产品的批发、零售连锁及药品生产和研发以及有关增值服务业务,批发中药饮片、中成药、中药材、化学药制剂、抗生素制剂、抗生素原料药、生化药品、生物制品、化学原料药、医疗用毒性药品（中西药）、精神药品（一类、二类）、体外诊断试剂、麻醉药品、蛋白同化剂、肽类激素；批发危险化学品；消毒品；销售一、二、三类医疗器械（含体外诊断试剂）；药品的包装材料和容器；医药中间体；化学试剂；中药材种植、中药研究、中药产业投资咨询（不含证煌蹲首裳）、批零兼营化妆品、日用百货、农副土特产品、日用家电、五金、玩具、酒类、电子和数码产品；销售预包装食品（含冷藏冷冻食品）；特殊食品销售（保健食品、特殊医学用途配方食品、婴幼儿配方乳粉、其他婴幼儿配方食品）；各类技术和商品的进出口（国家法律法规规定需要获得批准后方可经营的商品和技术除外）；仓储设施建设与经营、物流技术开发与服务、信息咨询与服务。租赁一、二、三类医疗器械（含体外），医疗器械咨询、安装、检测、维修服务，自有房屋租赁、设备租赁，企业管理软件的销售与售后服务；添加剂的销售、农药销售；药用辅料和化工产品（不含危化品）热食类食品制售；互联网药品和医疗器械信息服务；汽车新车销售。（涉及许可经营项目，应取得相关部门许可后方可经营）
cn_301024,霍普股份,M74,科学研究和技术服务业,专业技术服务业,深圳,上海霍普建筑设计事务所股份有限公司,2021/7/28 0:00,上海,上海市,龚俊,上海市浦东新区民生路3号60幢270库二层,www.hyp-arch.com,[email],021-58783137,为客户提供建筑专业领域内的概念规划设计、方案设计、初步设计等咨询顾问服务。,一般项目：建筑工程设计，装饰设计，环境景观设计，建筑专业领域内的技术咨询、技术服务，室内装饰及室内陈设设计，装饰用品销售，动画设计、动漫设计、图文设计，建筑装修装饰工程，计算机软硬件的技术开发与销售，企业管理咨询，货物及技术进出口（但国家限制公司经营或禁止进出口的商品和技术除外）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
cn_300149,睿智医药,M73,科学研究和技术服务业,研究和试验发展,深圳,睿智医药科技股份有限公司,2010/12/22 0:00,广东,江门市,华风茂,广东省江门市高新区高新西路133号,www.cppt.com.cn,[email],020-66811798,医药研发服务及外包生产业务、微生态营养及医疗服务,医药研发服务；保健食品（国内保健食品批准证书范围内产品）的研发、生产、销售及技术转让；低聚果糖、低聚半乳糖、母乳低聚糖、医疗器械、诊断试剂、调味料（固态、液体）、饮料、蜂产品、茶叶及相关制品、糖果制品、其他食品等预包装食品、新食品原料、特殊膳食食品、特殊医学用途配方食品、食品添加剂及酶制剂、医药辅料、饲料添加剂的研发、生产、销售；医药技术研发、技术咨询和技术转让；生物技术的开发和转让；研发、销售包装材料；健康管理服务(不含医疗服务)、咨询、生物健康技术开发；经营本企业生产、科研所需的原辅材料、产品、仪器仪表、机械设备、零配件及相关技术的进出口业务；批发、零售：预包装食品、乳制品、保健食品、化妆品、日用品、保健仪器、检测仪器、理疗仪器；资产租赁。（以上经营范围涉及前置审批的项目凭相关许可证核准的经营范围经营，未取得前置许可证的不得经营。上述经营范围不涉及国营贸易管理商品，涉及配额、许可证管理商品的，按国家有关规定办理申请。）
cn_300746,汉嘉设计,M74,科学研究和技术服务业,专业技术服务业,深圳,汉嘉设计集团股份有限公司,2018/5/25 0:00,浙江,杭州市,岑政平,浙江省杭州市湖墅南路501号迪尚商务大厦,www.cnhanjia.com,[email],0571-89975176,建筑设计、装饰景观市政设计及EPC总承包等。,建筑工程设计，室内外装饰工程设计，园林工程设计，建设工程总承包（凭资质证书经营）、技术研究、开发、服务，经济技术咨询，晒图。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
